"V2","V3","V4","V5","V6","V7","V8","V9"
9,8,0,24,41,30,35,16
13,4,3,30,54,36,44,15
10,6,4,22,33,25,27,11
12,3,0,52,240,81,78,15
10,3,3,65,481,112,85,13
11,0,1,55,337,84,66,15
12,2,1,55,331,85,72,11
10,0,7,54,331,86,65,17
8,5,4,24,40,29,34,16
8,2,0,29,52,32,45,18
10,5,4,23,34,28,27,16
8,4,0,51,241,84,80,22
10,5,0,63,477,107,89,18
8,8,1,55,336,81,71,14
8,3,0,55,330,86,68,20
8,10,0,57,331,85,70,13
11,2,2,23,39,27,37,14
9,5,4,28,53,36,47,15
10,3,4,18,34,28,26,13
7,0,0,45,240,82,82,16
8,2,0,62,475,103,87,17
8,1,2,54,329,88,68,16
6,8,0,51,326,81,67,13
7,3,0,53,326,85,68,15
11,3,6,19,42,28,36,14
10,2,3,24,54,37,48,14
11,5,6,19,34,26,28,11
12,0,6,39,241,82,83,17
13,1,0,48,471,106,96,10
16,0,2,45,320,85,75,11
10,0,1,47,314,82,73,19
12,0,1,44,319,81,75,12
9,4,3,19,40,30,36,16
8,7,3,21,54,39,45,16
9,7,2,18,35,27,29,15
10,4,0,38,240,80,82,16
8,4,4,46,470,109,93,16
7,1,1,37,315,90,74,19
10,1,0,38,315,82,70,14
6,2,0,41,312,84,72,10
11,7,2,21,43,29,35,14
9,3,0,27,54,34,47,17
10,7,3,18,34,27,26,14
8,6,0,40,241,84,85,20
11,3,1,57,470,106,93,18
8,7,4,47,312,85,68,13
8,10,0,44,306,84,69,18
15,2,0,48,308,82,70,15
13,1,3,22,42,27,38,16
12,3,2,22,55,37,46,14
10,5,4,17,34,25,31,14
16,1,0,39,243,81,83,18
13,4,5,50,467,104,94,16
11,2,0,40,314,90,72,18
14,7,0,40,310,81,67,16
8,6,2,48,313,83,73,14
13,5,7,22,40,30,37,15
11,4,3,21,57,35,48,18
13,3,2,19,32,24,29,11
13,0,0,42,239,83,84,19
14,0,5,49,467,107,91,20
17,4,2,47,314,80,75,16
13,0,0,43,309,84,70,17
15,3,1,47,310,79,68,12
11,3,0,22,41,31,36,13
9,4,1,25,55,34,43,17
8,7,3,18,31,24,27,14
11,0,0,38,237,87,80,15
12,0,1,48,468,108,91,16
8,4,3,45,314,87,75,18
15,2,0,40,313,86,72,18
11,3,0,45,311,86,70,18
11,7,4,21,41,32,37,17
10,4,3,21,55,38,47,17
10,3,2,19,33,26,28,11
9,4,1,38,233,83,80,17
7,3,5,48,465,109,93,19
12,7,0,38,305,89,72,15
9,3,0,42,303,89,67,16
7,1,5,43,307,82,68,12
10,5,5,21,41,29,36,14
10,5,4,24,56,33,44,16
12,4,6,17,34,25,30,14
10,5,0,37,232,86,81,18
9,4,0,47,460,109,91,15
12,3,1,35,302,83,70,14
10,9,0,36,294,85,67,17
5,0,1,43,297,85,69,14
10,4,3,21,40,30,37,14
8,3,1,24,55,34,48,15
9,5,3,19,31,26,27,12
10,0,2,40,228,82,81,16
12,6,2,44,460,102,92,15
13,5,0,44,300,89,76,16
14,0,2,42,295,84,66,17
9,0,5,42,296,83,65,11
10,6,3,21,41,29,36,13
9,4,0,24,53,39,45,16
7,3,5,19,34,25,27,11
8,4,3,44,224,83,82,15
9,7,0,48,459,111,91,20
10,1,0,44,304,88,72,10
9,1,0,43,302,87,67,12
13,3,5,39,301,87,66,16
8,3,6,22,41,30,35,15
11,4,5,23,54,35,45,16
7,7,3,20,34,28,29,12
6,0,3,40,225,86,78,16
4,4,3,47,458,107,87,15
5,9,0,40,308,89,71,17
10,1,0,45,303,89,69,18
5,0,0,42,308,86,70,15
11,4,5,22,42,29,36,13
9,4,2,24,56,38,45,16
8,3,6,19,33,24,27,10
6,2,4,38,226,83,76,13
11,8,8,53,459,113,90,14
9,5,0,48,316,91,71,14
7,0,8,46,310,89,68,15
4,2,2,46,309,87,68,11
10,6,6,21,43,31,35,16
9,6,5,24,55,32,42,15
10,2,3,19,32,24,26,14
5,2,1,42,225,83,77,17
9,4,4,52,467,110,89,14
10,5,2,50,327,89,70,16
9,1,0,47,321,86,67,14
11,0,5,49,328,92,70,17
8,7,3,19,40,30,34,16
10,5,4,23,53,34,44,18
10,7,4,18,32,23,29,12
9,2,6,39,227,86,79,21
4,2,1,52,469,109,91,16
7,10,2,49,345,90,69,15
10,2,4,44,342,91,72,18
5,4,3,48,343,91,73,13
7,7,4,23,39,30,35,16
11,6,3,26,53,36,43,15
9,5,4,22,34,26,29,14
6,3,2,46,228,87,82,15
7,3,3,61,474,114,91,22
10,7,0,52,360,95,77,16
3,1,3,52,354,93,74,17
2,2,6,55,356,95,70,14
9,7,3,25,42,32,36,16
11,3,2,23,56,40,43,16
9,3,8,19,33,24,28,14
11,0,2,49,228,87,82,19
9,8,0,59,476,120,92,13
9,0,3,50,370,106,77,17
9,0,5,49,368,100,73,21
9,1,0,58,364,98,69,17
8,7,2,21,42,33,38,16
9,2,5,26,54,37,44,19
8,5,3,21,34,24,26,13
6,4,0,48,229,92,81,18
11,5,3,58,481,131,95,17
8,1,8,53,377,107,74,19
8,0,0,59,369,99,73,18
4,5,0,61,368,104,77,16
6,5,2,24,41,29,38,18
7,6,2,23,56,40,47,16
12,2,6,17,34,26,26,15
6,0,0,51,229,89,83,22
6,0,0,65,478,121,96,21
10,2,7,56,376,106,71,15
8,0,7,55,374,103,75,21
11,1,0,55,376,99,72,19
8,7,5,22,42,33,37,15
11,1,4,23,57,38,44,21
9,5,5,23,33,24,30,14
2,6,0,51,229,93,85,16
8,7,2,61,481,130,96,17
12,0,7,56,385,104,72,24
9,6,0,55,378,102,75,18
1,5,1,58,379,102,79,18
13,3,6,22,42,31,34,18
8,2,0,32,58,38,45,17
9,6,2,22,33,26,28,13
7,0,9,49,230,92,86,16
14,0,6,64,486,131,91,19
6,5,0,62,387,108,77,16
9,5,2,65,379,105,72,12
7,1,1,57,380,104,75,18
9,5,1,27,43,29,37,18
7,7,2,27,52,37,49,13
9,3,9,20,33,25,27,13
11,2,4,46,230,92,84,18
7,6,2,65,488,128,97,16
7,9,3,66,387,108,77,11
10,0,5,56,382,104,76,21
13,4,4,55,386,109,74,16
8,7,6,26,41,31,38,17
9,6,5,28,55,38,46,18
9,3,5,18,33,25,29,16
9,5,1,49,234,95,86,17
0,5,0,70,488,127,100,18
8,0,10,60,384,108,79,18
12,3,4,52,381,105,72,19
6,9,0,55,384,101,74,13
8,5,4,24,42,29,39,17
8,1,8,26,55,38,48,14
11,8,5,22,34,26,29,11
7,4,2,50,232,95,89,19
5,4,4,58,487,127,99,23
13,4,2,53,382,101,79,17
9,2,0,60,373,101,83,10
2,4,5,60,374,101,78,20
11,7,4,23,42,29,36,16
6,6,0,30,55,38,50,13
10,5,7,21,33,27,29,13
14,2,9,47,234,94,86,22
13,8,0,53,483,124,98,18
6,5,0,61,369,98,87,13
11,0,5,62,362,97,78,20
12,1,5,54,366,104,75,20
8,3,1,23,42,26,38,16
10,4,5,30,55,37,48,13
10,4,8,19,33,26,28,14
6,7,4,47,234,93,84,17
6,6,0,62,483,117,100,13
12,0,0,58,363,96,79,15
12,2,5,55,358,94,73,18
5,1,3,50,363,99,75,20
9,5,7,26,42,30,39,18
12,1,7,24,54,40,45,18
11,10,5,19,35,26,30,12
7,7,0,46,234,91,90,18
14,0,0,59,475,119,100,16
17,2,10,56,350,98,74,19
7,3,5,48,348,97,78,19
8,7,0,50,349,95,80,8
12,2,8,24,41,31,38,18
10,5,6,24,59,40,48,17
8,6,4,17,33,28,32,10
9,6,0,44,232,88,91,16
18,0,4,58,472,119,97,27
10,2,7,45,335,98,81,19
7,8,3,51,331,90,81,13
13,0,0,52,334,92,77,15
12,4,6,22,43,33,37,20
8,9,3,23,55,38,50,13
8,7,2,23,33,26,28,12
15,0,0,48,235,91,87,19
14,5,5,55,472,122,97,22
2,10,4,52,330,91,86,22
12,5,0,56,327,94,77,9
17,2,0,51,325,98,78,17
10,8,6,22,44,30,41,18
10,3,0,28,55,36,50,14
13,1,2,20,33,27,26,15
8,4,6,44,232,93,89,23
8,4,4,53,472,117,102,21
14,3,3,55,332,92,78,16
12,0,0,55,326,94,75,18
10,0,0,50,327,95,75,18
10,6,4,24,41,29,38,16
12,1,1,23,57,38,47,13
9,4,5,17,33,28,29,15
6,9,6,47,231,91,93,19
10,8,0,55,470,116,106,16
15,1,0,51,334,101,73,16
14,0,4,54,326,96,72,19
3,0,3,43,332,91,84,19
11,1,3,23,41,31,38,16
8,2,3,23,55,42,47,19
7,9,6,20,33,25,30,12
8,6,0,44,233,90,95,19
19,4,0,57,466,124,94,18
12,0,8,52,339,99,80,21
2,2,4,44,337,92,84,22
14,10,0,51,338,95,79,13
10,1,5,22,40,32,36,19
6,4,6,27,55,35,53,18
10,10,4,18,34,26,30,12
13,5,0,47,228,93,88,17
9,0,1,52,463,123,99,21
4,2,6,47,350,95,80,21
9,5,0,45,345,99,80,19
15,0,1,52,344,99,81,12
6,3,4,22,43,27,40,20
5,6,1,24,54,35,51,16
12,8,5,21,33,28,27,12
10,0,1,45,226,92,88,18
10,1,0,56,464,115,100,21
4,6,0,51,357,96,86,21
10,5,0,53,350,95,78,13
15,5,6,53,350,98,76,13
8,8,3,23,43,29,39,18
10,6,0,25,54,39,50,15
9,5,5,21,32,26,27,11
7,0,3,44,224,93,86,18
4,4,0,56,464,115,105,24
11,6,4,50,362,100,84,20
9,0,0,57,355,100,77,15
6,0,0,52,361,91,76,15
9,8,5,23,42,32,41,19
12,3,5,24,53,39,46,14
9,3,3,21,34,26,27,13
3,3,4,46,225,89,90,20
8,9,0,58,464,122,103,20
15,0,1,56,371,101,78,17
12,0,4,57,368,96,76,18
3,2,1,49,371,96,76,15
9,3,1,24,40,33,38,16
7,2,2,26,57,37,46,16
8,6,5,21,33,25,31,14
4,7,0,48,224,92,93,23
13,1,1,66,464,126,100,19
12,0,1,58,377,105,81,17
4,0,3,50,370,95,79,17
5,5,1,56,369,101,82,14
9,2,6,24,43,30,36,17
4,5,3,26,57,38,48,18
7,8,7,19,32,25,31,13
8,3,0,50,225,96,93,19
12,2,0,61,465,129,98,21
7,1,5,52,373,99,78,19
4,0,0,51,367,100,84,16
11,3,0,60,365,102,83,9
8,4,4,24,43,29,36,17
7,7,4,26,56,36,50,17
11,8,4,23,33,30,32,14
12,0,0,51,227,93,92,21
10,0,3,54,468,123,100,25
0,2,3,54,372,97,79,16
9,8,0,59,365,103,80,9
14,0,0,55,368,106,84,17
9,5,2,21,43,30,39,16
9,9,0,29,52,38,49,15
12,5,4,22,35,30,32,16
9,0,6,47,230,95,91,20
10,7,4,56,465,120,98,20
8,1,3,58,372,99,86,19
11,0,0,50,364,97,79,11
9,4,3,49,371,103,79,17
9,5,3,23,42,30,40,18
9,2,1,28,54,39,49,16
10,5,5,17,34,27,29,12
9,0,4,44,231,94,93,25
9,6,0,63,462,119,105,19
14,4,2,52,373,102,84,19
9,0,3,48,370,101,78,15
8,4,6,52,370,97,79,19
10,4,0,23,40,30,38,13
12,5,4,22,56,40,44,16
8,3,6,22,35,27,30,17
8,7,0,51,228,91,93,18
15,2,0,61,463,123,105,16
9,0,8,49,379,104,83,15
6,1,2,57,370,97,80,18
5,9,0,58,371,97,80,14
12,2,5,20,43,32,34,19
8,5,5,24,53,34,46,16
10,6,4,23,31,24,29,14
13,4,0,48,230,93,93,18
18,0,3,58,464,124,101,19
8,1,2,56,381,106,85,21
5,2,0,53,373,95,82,18
11,5,0,56,371,99,81,12
10,6,6,21,40,31,36,17
8,3,0,31,54,37,47,20
9,6,4,20,32,25,28,13
14,1,1,49,229,94,92,17
8,5,6,57,467,127,106,21
9,3,0,56,382,100,80,22
9,7,0,61,374,99,84,10
14,3,5,52,375,106,80,17
8,7,7,22,41,30,35,17
10,6,0,30,53,35,47,14
9,7,6,22,35,27,31,11
13,1,8,43,229,95,89,21
11,3,3,60,465,122,103,19
7,6,2,57,384,100,87,16
14,3,5,52,375,99,80,11
10,2,6,54,381,107,83,17
10,5,2,26,40,29,38,16
9,4,6,26,53,37,49,15
10,5,6,18,34,27,30,13
6,0,1,50,230,95,91,25
11,6,0,61,463,125,102,18
8,2,3,57,386,102,88,16
12,0,4,52,378,102,78,17
11,3,0,53,380,105,79,21
12,4,8,22,39,29,39,15
8,4,6,26,54,38,47,15
8,5,3,21,33,27,28,15
10,5,1,53,228,91,96,16
11,2,5,62,460,124,105,13
13,0,3,51,383,102,81,21
10,0,2,56,380,101,78,16
6,7,0,61,382,100,84,11
13,1,7,22,40,30,36,18
10,4,1,25,55,39,45,17
9,7,4,23,35,26,29,12
10,4,1,50,226,91,94,15
15,0,7,58,459,127,100,21
13,6,0,52,388,106,79,19
7,4,0,55,382,95,80,12
13,0,6,62,384,102,83,13
11,3,7,21,40,31,34,19
11,6,0,27,53,35,48,13
8,5,5,22,34,25,29,13
10,0,6,49,228,98,94,22
15,0,4,54,461,125,100,25
5,13,2,56,391,102,82,14
8,0,0,58,384,99,82,16
16,0,1,61,381,105,79,20
10,6,3,21,40,27,35,14
9,4,0,31,54,36,46,10
10,3,4,22,32,25,29,13
14,5,9,50,226,98,88,18
11,10,0,58,462,124,102,12
9,3,0,57,393,100,86,14
13,0,9,62,384,103,79,20
13,1,3,57,388,108,76,15
7,5,2,23,41,26,39,13
10,0,6,29,53,35,46,16
10,4,7,20,33,29,28,14
7,5,0,47,228,93,91,14
8,7,0,63,462,122,106,12
14,0,4,59,390,99,81,23
11,4,10,57,387,100,78,16
6,7,3,55,392,100,80,12
10,2,9,25,39,31,38,17
12,1,4,26,53,41,42,16
7,9,4,19,33,27,29,9
9,2,0,48,227,92,93,16
16,1,0,64,461,124,104,21
11,2,11,60,394,106,76,21
7,0,2,52,388,104,85,13
10,5,0,53,390,102,83,15
10,6,6,24,39,31,34,16
10,6,5,26,53,36,46,13
7,7,2,19,33,26,31,10
10,2,2,52,227,89,91,17
11,0,2,66,462,126,96,20
5,7,1,52,395,102,81,10
11,4,0,54,390,97,80,14
17,0,0,58,390,97,73,21
9,6,4,21,39,32,36,17
7,7,0,24,52,36,49,9
13,5,4,21,33,25,28,15
13,0,4,50,225,94,86,21
9,5,6,59,461,125,102,16
9,7,3,54,394,98,84,15
16,1,0,55,387,100,73,13
9,2,0,57,386,105,77,17
9,6,5,22,41,28,38,13
12,1,0,25,52,36,45,15
11,6,4,21,32,28,27,13
6,3,6,49,226,97,93,17
9,3,6,53,462,123,105,15
15,2,4,53,399,104,75,13
9,0,0,55,390,105,77,20
11,1,1,56,393,105,81,11
12,4,1,23,39,27,33,16
14,3,3,26,52,37,42,16
7,5,5,20,34,25,31,15
8,8,4,50,228,92,91,11
13,4,0,60,462,120,99,15
13,0,0,59,400,107,74,24
7,5,7,61,391,101,78,15
5,4,5,52,399,96,84,13
13,2,5,23,38,31,34,17
9,5,7,27,53,35,45,14
11,9,8,24,35,25,30,10
11,0,0,51,226,95,87,19
13,0,0,66,459,130,94,22
5,1,9,60,402,103,84,14
7,5,3,54,396,101,79,11
16,5,0,60,397,106,73,17
9,8,9,22,40,30,37,12
9,7,6,26,53,33,45,14
13,4,4,23,34,30,26,12
12,3,5,54,226,97,89,15
3,0,2,63,460,123,105,17
10,7,0,55,402,105,79,11
16,1,1,55,394,105,73,15
9,0,0,63,394,102,76,19
7,5,3,23,38,34,33,16
13,1,4,27,51,37,42,16
9,3,7,18,36,25,31,14
10,5,2,49,227,96,89,14
13,8,0,65,460,128,96,19
5,0,8,59,400,102,84,22
10,0,7,57,396,98,80,14
9,2,0,53,396,108,78,12
12,3,6,25,38,30,35,15
6,2,4,27,50,35,46,16
10,6,4,21,35,27,27,10
16,7,4,50,224,98,88,15
13,0,8,70,459,125,96,21
9,0,4,60,398,102,84,20
5,3,0,56,393,102,82,10
15,7,4,57,391,108,76,9
10,3,5,21,40,28,37,16
9,6,3,24,53,36,45,12
12,6,1,20,33,29,28,12
15,7,2,51,225,92,87,18
12,0,9,60,459,126,99,22
4,0,0,54,399,100,86,15
14,8,5,52,387,103,76,7
14,5,0,63,390,107,75,13
9,6,7,20,42,28,36,13
10,5,0,27,51,39,47,15
11,7,4,21,33,27,25,13
11,0,4,49,228,94,90,18
8,1,3,55,461,122,106,17
12,9,4,57,392,109,79,11
13,5,0,60,388,107,78,14
16,1,4,57,392,98,76,23
9,6,5,20,40,29,36,12
13,6,1,27,49,38,42,15
11,6,5,22,35,29,30,14
10,0,7,45,227,92,91,19
6,2,3,58,457,127,102,14
12,8,0,59,393,110,77,17
15,0,4,58,389,96,74,16
12,0,2,50,392,99,82,15
11,5,4,23,37,33,34,12
14,5,0,27,51,37,41,14
13,5,6,18,35,23,28,13
8,3,1,46,226,92,92,18
9,6,0,65,453,124,99,16
16,0,0,59,392,99,75,18
17,0,6,54,385,98,77,20
15,6,4,54,384,97,80,10
9,5,3,24,40,31,33,14
12,2,3,26,54,33,42,16
10,6,4,20,34,26,29,11
11,6,3,52,224,96,90,14
14,8,0,64,458,124,95,20
11,1,2,55,391,94,77,15
8,1,3,58,382,97,79,9
11,3,2,61,386,104,81,14
12,2,5,19,41,27,34,17
11,2,6,25,51,36,48,14
10,8,1,24,33,27,29,12
12,3,1,52,227,95,86,18
16,0,3,56,458,122,94,19
13,4,6,55,392,95,84,12
3,8,0,59,384,100,78,12
11,6,0,52,386,104,77,12
10,2,8,21,39,29,39,16
9,6,3,28,51,38,47,14
14,6,6,22,36,29,26,13
11,0,5,43,226,92,91,18
14,1,9,58,453,119,102,16
9,10,1,60,384,101,78,15
8,6,3,47,378,101,77,14
17,0,6,51,382,97,74,21
8,10,3,23,37,29,37,11
10,4,2,27,54,40,45,15
13,2,5,23,36,27,29,15
12,1,6,48,223,89,88,17
8,5,0,60,444,117,101,17
12,6,4,48,369,98,79,15
8,1,7,50,367,92,76,15
7,2,5,51,367,89,76,16
11,5,5,23,41,32,36,14
10,6,5,22,54,38,42,14
11,3,7,20,36,27,28,14
11,3,6,43,220,86,91,15
14,7,0,56,432,113,99,12
9,3,5,46,362,100,78,13
13,0,7,44,355,91,74,19
11,3,0,53,355,86,76,13
12,6,6,20,38,31,36,14
10,3,7,26,53,38,44,16
11,7,7,22,35,26,27,13
9,4,0,41,218,83,91,17
10,4,8,46,427,113,102,11
13,0,4,41,344,94,73,15
7,5,0,47,341,87,75,17
10,6,5,50,338,87,74,13
10,5,6,18,40,31,35,14
11,2,7,21,51,34,44,16
12,6,0,24,34,25,30,13
6,4,1,40,218,89,92,14
17,2,7,44,424,115,98,17
10,0,2,49,338,86,76,19
6,6,0,45,328,86,74,11
8,4,3,42,328,86,76,11
11,2,4,20,40,26,35,17
11,6,0,28,50,33,42,14
10,4,6,18,35,29,28,12
14,0,3,32,219,87,85,19
12,0,0,50,423,107,95,19
11,7,0,47,321,91,74,9
10,0,5,38,315,90,73,13
21,0,4,37,321,84,67,21
8,9,3,21,37,29,32,13
11,4,4,20,53,35,42,17
13,5,4,18,36,24,30,13
12,1,2,37,218,84,91,12
11,5,0,45,412,113,95,17
12,0,7,40,315,88,73,21
12,0,0,41,309,85,69,10
11,5,3,37,308,84,76,15
13,4,5,17,39,29,33,14
10,4,3,22,51,32,42,15
11,7,2,24,35,26,29,10
9,2,1,36,216,85,89,13
17,0,7,38,414,113,92,22
13,6,0,38,306,85,73,10
7,5,0,38,299,78,76,13
10,0,7,38,300,83,73,13
10,5,6,18,38,30,34,15
9,7,3,22,52,31,41,14
10,2,3,22,35,26,30,9
12,2,2,38,214,88,91,14
9,12,0,37,416,109,93,24
8,4,3,33,306,89,71,14
11,0,5,38,299,80,79,13
15,3,0,42,305,82,74,16
12,5,2,18,40,26,33,15
12,6,1,23,48,31,43,11
9,3,6,19,34,27,28,13
12,0,3,35,218,88,85,15
14,10,2,41,420,114,91,10
11,6,0,42,312,86,72,12
10,2,0,44,309,87,75,14
17,0,8,40,309,84,67,19
11,7,3,23,35,27,36,9
10,1,7,24,49,35,44,14
14,5,4,16,33,27,26,12
9,9,3,36,220,85,87,10
10,3,0,51,423,109,96,11
15,0,1,47,318,90,72,18
17,0,3,36,312,85,68,18
7,6,0,36,314,86,75,10
11,2,5,22,37,28,32,17
12,5,5,19,49,35,43,12
9,7,3,17,33,23,29,12
5,3,0,39,221,86,89,11
12,0,4,51,423,108,95,13
12,0,1,43,315,90,71,18
4,8,0,36,314,85,74,10
14,1,2,40,314,80,72,11
13,4,5,17,38,29,31,13
11,7,4,21,50,32,44,12
8,5,3,21,34,26,29,10
18,0,3,45,219,85,84,17
15,0,7,47,424,114,92,21
8,6,2,38,320,87,78,8
11,5,0,45,312,83,70,11
11,0,0,48,313,84,69,16
9,8,1,17,39,27,34,13
10,5,0,24,49,33,44,12
15,4,5,22,33,26,26,13
12,0,3,40,220,88,88,17
8,12,0,45,424,108,100,10
13,4,0,49,318,86,71,11
15,0,1,43,313,85,70,20
9,7,5,35,314,87,72,13
11,5,3,21,37,26,34,11
12,4,3,24,49,36,45,18
7,5,5,20,32,26,29,14
10,8,5,40,220,82,89,13
15,0,0,50,422,107,97,13
15,0,4,45,316,93,69,13
6,7,8,40,311,86,74,18
9,6,0,39,317,81,73,14
10,4,4,20,37,29,34,18
6,5,3,22,52,35,47,15
11,8,4,18,34,23,28,9
15,0,0,39,216,84,86,15
14,1,1,47,414,113,89,19
5,8,6,40,315,83,77,16
9,4,0,39,313,82,72,12
19,1,0,46,312,86,67,12
8,6,4,18,39,28,35,13
8,5,0,19,51,32,45,11
12,5,0,17,32,26,24,13
12,2,4,42,211,84,82,17
7,2,6,43,410,101,97,18
13,9,0,40,307,82,72,9
12,2,0,41,301,87,70,11
8,0,1,40,303,79,68,18
11,6,5,17,40,25,36,14
14,4,0,22,50,37,38,12
11,4,7,21,32,25,26,12
6,1,1,34,209,76,83,17
13,9,0,40,406,100,93,13
16,6,0,40,297,88,75,14
11,0,0,38,293,81,64,14
9,3,3,33,297,79,67,17
