"V2","V3","V4","V5","V6","V7","V8","V9"
10,7,4,16,38,25,35,13
7,5,0,21,51,34,44,12
9,3,1,20,32,25,24,9
14,1,1,34,207,77,81,15
10,6,3,40,399,96,95,23
10,8,0,39,296,81,69,15
5,1,0,38,289,81,65,10
6,0,6,42,292,76,67,15
8,6,0,19,39,28,34,14
14,4,1,22,48,33,38,10
13,3,6,17,32,24,26,14
6,2,3,33,206,73,85,17
10,9,1,38,397,97,91,13
10,0,0,40,283,85,68,15
8,0,0,35,282,75,65,13
5,4,3,35,285,76,68,16
14,6,3,20,38,26,31,15
10,2,3,19,50,32,42,17
8,4,4,15,34,23,31,13
11,8,0,29,203,77,84,13
10,2,0,42,389,99,91,16
11,0,2,30,273,74,67,17
6,6,0,30,266,74,67,16
12,3,0,33,266,77,66,13
7,3,1,18,39,25,34,17
8,8,1,16,52,31,44,14
12,7,2,16,31,26,27,12
12,0,0,34,203,75,81,16
10,4,3,35,391,91,89,14
2,6,0,31,260,74,70,16
8,4,0,33,251,78,68,11
14,0,0,31,258,79,67,12
9,4,3,16,37,25,34,14
9,6,1,19,49,33,42,14
12,6,4,18,31,23,25,9
8,2,0,30,206,73,80,14
12,3,4,31,386,90,90,20
11,4,0,34,252,75,72,14
15,4,0,33,252,75,66,11
13,3,2,25,257,69,64,17
10,5,0,17,34,26,34,13
14,3,0,21,48,34,40,12
9,4,4,13,33,24,25,12
8,1,0,28,203,70,82,15
9,6,0,37,382,96,96,8
12,5,1,36,242,79,70,8
9,1,2,27,241,71,60,16
7,0,2,33,239,68,65,18
13,4,2,19,36,29,34,12
10,3,1,20,48,30,39,14
8,5,4,15,31,22,26,13
5,1,1,32,203,75,86,15
16,3,0,36,377,95,94,7
13,3,3,25,236,75,70,14
4,0,3,28,229,69,65,18
10,4,0,36,228,69,64,12
11,5,1,17,33,27,32,12
7,3,3,16,50,31,42,14
8,5,2,18,34,22,28,12
15,2,0,27,204,71,85,10
13,0,2,29,375,92,94,15
6,4,3,31,219,68,62,13
11,2,0,32,218,64,63,15
12,4,0,28,216,63,70,12
11,3,5,15,37,26,32,15
8,5,3,16,50,29,43,14
9,5,4,17,33,24,29,11
13,3,0,24,202,72,85,11
13,5,4,27,371,91,89,14
3,0,1,30,212,69,64,19
7,5,0,29,201,62,65,11
10,4,0,27,206,67,67,14
10,5,2,19,38,26,32,12
8,6,2,16,52,29,43,14
10,5,1,17,32,23,28,8
13,2,0,25,201,74,83,14
12,0,3,26,369,90,86,15
11,0,0,27,199,64,66,15
9,5,0,29,197,65,71,11
7,4,3,22,198,65,65,10
9,6,0,17,35,24,33,12
9,6,0,16,48,29,44,9
9,2,3,11,34,25,25,12
13,4,4,21,202,73,79,14
7,3,0,34,363,86,94,12
6,8,0,28,192,67,66,8
16,3,6,19,190,68,56,11
10,0,3,25,199,68,62,11
8,4,2,15,35,25,35,13
9,4,4,15,49,33,39,11
11,4,2,14,33,22,25,13
6,4,0,28,201,68,85,12
10,6,2,27,356,84,89,12
12,2,4,22,190,66,56,11
4,0,0,25,190,64,54,18
9,6,0,28,189,63,55,12
11,2,4,11,38,26,31,13
12,5,0,19,47,29,42,12
9,7,3,15,31,23,30,10
14,0,6,19,195,62,78,10
9,0,3,24,344,84,88,14
10,4,0,21,124,54,54,11
8,5,2,21,140,51,55,8
13,1,2,21,142,56,53,11
7,5,0,14,36,26,34,13
10,5,0,14,45,28,43,12
12,5,3,13,31,24,25,9
11,0,0,18,193,64,78,16
11,5,0,19,334,73,86,13
11,4,2,22,123,52,56,8
11,2,2,15,126,54,51,11
12,1,4,13,131,55,46,15
11,7,2,13,34,23,33,11
10,2,5,14,46,31,41,11
11,5,3,9,31,23,23,12
7,4,0,16,191,60,77,13
12,7,0,23,320,75,85,7
12,2,3,15,112,52,54,11
12,3,1,13,116,51,42,12
12,5,0,16,121,49,48,7
10,3,4,15,34,25,34,12
11,4,1,10,48,30,41,14
10,6,3,12,33,24,26,10
8,4,0,15,187,58,81,10
11,0,6,18,312,73,85,13
11,1,1,16,113,54,53,13
6,7,0,13,113,46,48,7
9,2,1,18,115,45,50,9
11,2,5,11,34,24,33,14
8,9,0,15,48,28,42,8
9,7,2,13,32,18,27,10
13,0,1,16,182,58,76,13
12,4,0,14,300,68,81,16
11,6,0,14,108,45,52,8
9,0,3,14,102,40,48,8
12,0,1,18,99,44,45,13
8,7,0,13,37,22,34,8
11,2,2,14,47,26,42,11
12,6,7,11,29,23,24,13
13,6,0,11,179,54,72,13
7,6,0,19,297,64,84,9
13,0,2,16,105,43,52,14
13,2,2,14,90,45,39,12
8,8,1,13,91,39,43,7
11,2,5,13,36,21,34,12
11,1,3,14,44,29,40,15
8,7,2,11,30,22,25,8
8,4,0,15,179,53,75,12
13,0,0,17,299,61,82,17
11,2,4,18,103,43,49,12
9,4,2,13,88,39,42,10
6,7,0,11,86,37,47,9
14,1,2,14,33,22,32,15
11,6,3,14,45,28,39,9
9,6,3,9,31,18,26,10
7,1,0,17,177,52,73,12
15,0,3,26,302,61,74,18
8,3,0,17,104,45,50,9
9,9,0,12,90,35,46,5
13,2,0,17,93,36,41,13
9,5,3,13,36,24,32,12
6,5,0,11,46,29,41,9
9,5,3,13,30,20,24,9
12,0,1,19,177,57,65,19
7,6,3,15,303,64,78,9
9,6,2,17,106,44,52,9
11,0,0,19,93,36,40,13
9,1,2,16,90,46,40,9
7,5,4,12,35,25,33,10
11,5,2,14,47,27,43,10
8,3,0,12,31,19,27,10
5,3,0,19,176,55,65,11
9,1,4,21,301,63,79,16
9,5,4,14,106,42,48,7
8,4,0,17,93,36,44,4
9,0,0,20,90,44,42,7
10,2,0,15,34,22,32,16
7,3,5,13,47,27,41,11
5,7,5,11,32,19,28,8
6,3,0,18,179,52,70,10
10,2,0,22,302,64,74,10
6,2,0,17,104,44,51,13
6,6,7,19,95,38,44,7
9,2,4,16,96,35,43,8
7,7,3,14,36,23,34,9
6,4,1,11,48,24,43,10
12,4,3,13,32,21,22,10
9,0,0,20,178,52,69,14
7,2,1,23,307,64,79,12
4,6,5,20,108,40,53,6
6,4,0,15,100,41,43,6
14,2,0,19,95,42,39,13
8,6,6,10,37,21,33,9
5,6,0,13,48,24,40,12
9,4,1,15,32,23,23,12
7,1,2,20,178,51,73,14
5,3,3,19,307,59,83,8
10,4,0,16,109,43,50,8
11,0,0,17,97,41,41,14
6,3,1,19,97,37,42,10
8,5,1,10,39,24,32,11
11,5,0,17,47,28,39,14
8,4,3,14,31,22,27,14
6,1,1,19,180,48,72,12
9,9,1,21,314,65,81,7
7,4,0,20,107,47,50,9
6,1,0,20,99,38,42,11
6,0,1,10,104,38,47,9
10,5,1,15,34,25,30,11
5,3,0,15,46,26,43,15
8,6,5,13,34,19,25,11
8,4,1,17,181,55,70,10
9,2,0,24,311,65,76,11
9,2,0,20,110,43,49,11
3,0,0,17,103,39,48,9
7,7,0,18,103,42,42,5
6,2,2,13,35,22,36,14
8,4,3,15,47,24,42,10
9,4,3,12,32,24,25,8
9,2,2,22,180,55,68,12
11,2,3,23,313,60,78,14
5,0,0,21,112,42,52,9
8,2,0,18,99,44,42,6
12,6,0,23,102,45,41,11
7,6,0,9,36,21,34,11
7,6,1,14,48,29,40,8
10,7,5,13,30,21,23,11
4,0,0,19,183,53,70,14
3,0,2,18,316,60,83,11
6,7,0,19,108,47,52,7
7,4,0,18,103,40,43,11
10,1,2,19,106,37,43,11
10,5,7,10,38,21,34,14
4,3,0,14,48,29,43,10
7,5,0,13,31,21,26,9
13,5,0,22,181,54,70,14
9,0,0,21,319,62,78,16
8,0,2,17,109,44,52,8
6,6,0,19,105,44,42,7
8,2,0,19,107,38,40,13
6,6,2,10,36,21,34,10
9,5,3,15,45,31,39,8
9,5,2,13,33,21,25,12
10,1,3,18,183,47,70,13
3,4,3,18,317,65,82,8
6,3,2,19,109,48,51,9
11,1,0,18,107,40,43,14
11,0,5,13,110,38,46,11
7,6,0,15,36,26,34,11
11,6,4,17,47,26,38,14
10,5,7,10,34,19,27,10
6,6,3,18,183,54,73,11
7,7,0,24,315,63,79,12
9,1,0,18,112,45,50,11
9,0,1,16,104,37,45,10
6,6,1,24,103,40,46,11
12,2,2,14,37,20,31,15
7,5,6,11,48,27,42,10
7,7,3,15,31,21,27,9
8,6,0,20,183,53,69,14
6,2,4,17,318,59,73,10
8,4,1,16,110,41,52,8
7,6,0,24,102,42,47,9
9,4,0,18,103,44,41,6
12,6,2,13,36,23,30,14
11,7,4,10,49,28,41,13
8,3,3,14,30,22,30,10
6,6,0,22,180,56,67,9
9,3,0,19,320,65,73,15
8,0,0,16,111,42,50,12
6,4,0,21,99,37,45,11
6,6,0,19,106,42,44,8
10,3,3,11,39,21,33,13
7,4,1,14,45,27,44,10
9,7,1,15,31,22,26,9
8,3,0,19,183,55,67,10
10,0,5,18,317,62,75,16
11,3,0,21,110,43,51,10
7,9,0,17,104,42,45,8
5,4,0,13,108,43,45,13
8,6,4,14,33,20,33,10
9,4,0,17,48,27,41,10
11,6,4,9,35,22,26,9
10,1,2,19,183,52,68,12
11,6,1,27,317,61,77,10
11,7,1,21,109,44,51,11
10,5,2,17,107,45,43,7
11,0,5,15,109,43,42,11
9,6,0,15,36,23,33,10
9,6,1,12,46,29,38,11
8,3,5,12,34,22,24,11
9,4,1,20,183,50,65,12
9,5,0,26,312,61,78,7
7,4,4,15,111,47,51,10
14,0,0,15,104,41,40,15
9,5,0,23,106,40,46,8
10,3,3,11,36,25,31,12
8,1,5,14,48,26,40,12
10,2,2,15,30,19,27,11
6,8,0,19,180,55,71,8
8,1,2,15,315,67,77,13
14,0,0,19,111,44,50,14
8,2,0,23,103,39,44,11
8,4,0,17,105,43,46,8
11,3,2,12,37,21,34,14
8,6,0,16,45,27,41,10
8,5,3,11,31,23,24,10
9,3,4,16,182,55,71,11
12,0,0,20,316,63,73,13
8,6,0,21,113,44,52,9
6,5,6,20,104,44,46,7
14,3,2,13,105,44,41,13
11,3,4,10,38,22,30,12
8,4,0,15,48,23,44,12
7,7,2,16,30,23,25,9
9,4,2,16,181,59,72,10
14,0,3,20,318,66,73,16
10,3,0,19,112,46,50,11
3,8,2,23,107,44,47,6
10,2,3,14,109,40,46,13
12,6,0,14,36,22,31,12
8,7,1,16,47,27,44,10
10,2,9,12,31,20,25,13
10,2,2,16,183,58,67,16
8,5,0,25,320,68,78,8
8,5,0,20,111,44,50,9
9,0,6,16,107,42,40,16
12,4,3,13,113,41,44,11
9,7,4,16,32,21,30,10
10,3,5,12,45,27,37,13
10,4,3,13,34,23,24,12
9,7,0,20,185,51,65,11
6,0,2,22,318,65,73,10
9,0,2,16,112,50,49,13
11,7,0,15,109,41,38,9
7,7,0,21,111,43,44,4
12,3,7,14,37,24,28,15
9,5,0,18,49,26,40,12
8,7,1,15,31,20,27,10
9,0,5,20,185,54,67,14
10,0,0,16,320,67,72,14
9,9,0,17,112,45,48,8
6,3,0,21,108,37,44,9
12,1,2,25,110,43,44,13
11,7,3,15,36,23,32,10
9,9,0,15,48,27,41,14
11,2,4,13,31,23,22,11
11,3,5,18,184,55,68,6
11,2,2,24,320,64,74,12
8,0,1,20,113,47,47,14
10,3,0,13,109,42,41,11
14,3,1,16,112,40,47,5
10,1,4,14,35,23,32,13
12,4,5,14,49,29,39,13
10,7,0,11,32,20,26,7
5,5,0,23,181,53,70,10
14,0,6,25,318,65,69,18
10,3,2,17,112,45,48,10
4,10,2,17,114,36,49,6
8,3,0,22,110,41,47,7
12,6,2,10,39,23,29,13
7,7,0,12,50,27,43,6
10,3,1,15,31,20,24,11
11,1,1,20,180,58,63,12
10,8,7,23,321,67,70,11
9,4,0,18,115,45,49,9
12,4,0,19,112,40,39,7
11,1,2,20,112,44,40,13
8,6,0,14,36,22,32,10
11,2,1,17,47,26,40,10
11,5,7,14,30,21,23,11
9,1,1,17,183,58,67,12
6,9,0,19,322,66,76,4
12,4,0,22,111,44,48,11
10,0,0,19,111,44,40,16
7,6,7,16,113,45,44,8
14,5,5,17,35,24,28,15
11,3,5,16,47,30,39,13
7,7,3,11,32,20,26,8
10,5,0,18,184,55,68,9
11,0,0,25,321,65,67,12
8,1,2,20,113,48,46,13
4,4,0,19,115,40,46,11
12,1,0,24,116,42,43,6
7,8,5,11,36,23,32,10
8,9,0,13,50,28,42,10
10,3,1,13,30,20,23,12
13,0,4,22,182,57,67,10
6,3,3,20,322,66,78,11
8,6,2,19,113,45,45,11
13,4,0,20,112,43,44,10
14,0,0,17,114,46,42,6
9,1,3,11,33,23,28,11
6,9,3,12,48,26,41,8
7,6,1,11,32,19,25,9
14,4,0,24,183,56,64,7
11,0,2,25,323,68,70,15
9,2,3,15,115,45,47,10
10,9,0,21,115,39,46,5
8,4,0,21,117,46,45,6
8,7,6,9,34,22,33,11
9,6,0,13,48,26,38,8
12,2,1,18,30,22,23,8
9,0,0,18,183,59,63,10
7,5,5,23,321,63,73,12
7,5,0,19,116,46,51,11
12,3,0,20,113,46,40,8
13,0,2,22,115,41,42,7
9,8,3,13,37,20,33,8
12,4,1,16,49,28,39,7
10,2,4,13,31,21,24,9
8,1,2,18,186,52,66,11
6,8,3,22,325,69,76,9
11,4,0,24,115,46,48,8
11,0,2,20,113,46,42,9
5,0,10,19,119,41,44,12
12,5,3,12,33,25,28,11
11,1,3,15,47,25,38,10
10,6,5,10,33,20,28,9
6,8,0,18,185,57,66,5
15,3,0,27,322,70,70,8
9,2,2,21,116,45,50,13
6,5,7,16,120,42,43,11
11,8,1,19,118,47,43,8
10,6,2,12,35,24,29,7
10,0,5,17,46,28,38,7
11,4,4,13,33,17,27,9
11,9,0,17,187,54,69,11
6,5,0,25,324,68,72,8
11,2,3,19,115,47,46,8
7,2,2,17,124,41,46,9
7,4,2,18,119,42,49,8
12,5,4,17,34,25,29,9
7,2,0,15,49,25,38,12
8,7,4,12,34,19,25,8
10,6,1,21,183,60,63,8
9,0,0,24,326,68,66,7
12,1,3,17,119,44,46,10
3,6,0,17,121,43,49,9
8,3,0,20,119,45,48,3
9,2,6,13,37,20,30,10
7,4,2,15,48,28,43,12
9,5,0,15,31,23,25,8
13,3,0,22,184,58,65,8
7,2,1,24,329,67,71,14
7,2,2,19,115,42,46,9
10,4,0,21,117,46,46,8
12,2,0,21,123,45,44,9
7,6,0,13,34,21,33,11
14,4,1,17,43,31,39,7
11,2,2,14,33,23,24,11
9,2,1,20,188,52,64,10
4,10,0,23,327,64,75,9
8,5,0,24,115,50,50,10
14,3,0,21,122,43,44,11
10,0,5,17,125,43,43,12
12,5,1,16,37,24,33,10
12,0,5,17,47,27,38,8
8,6,3,13,32,19,23,8
6,10,1,24,184,54,65,13
13,4,0,28,325,65,73,12
9,0,0,22,116,47,50,7
6,2,2,21,122,43,43,7
6,3,1,23,124,41,44,9
13,4,1,12,36,24,30,7
9,3,4,13,50,26,38,9
9,7,3,12,32,19,25,10
6,3,0,24,184,57,70,7
12,5,0,25,323,71,71,6
12,2,1,18,117,47,45,12
6,4,1,20,117,38,45,10
4,6,0,22,119,40,50,8
11,5,2,12,37,21,31,12
7,2,2,15,47,25,37,10
9,7,0,17,30,21,26,6
13,2,0,24,185,59,66,10
11,0,0,22,323,69,68,9
8,2,2,21,118,45,47,10
7,8,0,23,120,42,48,10
8,5,0,16,117,43,43,5
10,7,4,13,36,23,31,10
11,3,1,17,47,28,43,12
9,5,2,12,30,21,25,9
8,1,0,18,186,59,62,12
4,1,1,24,329,64,70,13
8,4,0,21,113,44,46,11
11,3,0,21,116,46,39,7
11,0,5,16,121,45,40,11
10,7,1,15,33,21,33,9
14,3,3,12,47,31,37,10
9,2,5,11,35,22,25,10
4,1,0,20,186,55,64,13
8,8,0,25,325,67,69,5
11,0,1,16,114,46,45,8
12,2,2,20,117,45,40,12
9,5,0,22,119,41,41,12
13,4,2,11,38,22,30,9
8,2,5,15,47,28,41,13
6,5,1,16,32,21,26,9
11,5,0,17,185,54,62,9
10,2,3,20,327,71,71,9
8,0,2,18,116,47,44,14
10,4,0,22,116,40,42,8
7,5,2,24,117,44,49,9
5,4,2,14,38,25,32,14
9,5,0,17,46,26,38,11
12,5,3,14,31,21,27,7
10,0,4,14,184,56,64,13
15,0,0,23,326,64,67,11
8,5,0,23,117,47,48,9
10,5,2,17,111,40,40,6
13,2,6,16,114,46,40,15
10,4,1,17,35,21,32,9
9,4,5,13,48,27,42,9
11,5,5,11,31,22,24,10
8,0,0,19,188,59,64,15
14,7,0,21,328,65,72,7
8,1,1,23,114,44,48,10
13,0,3,17,113,44,37,13
10,1,2,15,117,45,43,12
10,6,3,14,32,22,32,9
12,1,5,15,46,29,36,13
12,4,1,11,33,21,23,12
8,3,0,20,188,54,67,12
12,1,2,28,327,66,72,8
10,0,4,18,115,50,46,14
10,3,0,18,116,46,37,11
10,6,0,21,120,40,42,7
11,4,3,10,34,25,32,11
8,5,1,15,47,26,37,11
10,7,2,16,32,20,25,7
9,3,4,22,185,60,68,10
13,2,4,21,325,68,71,12
9,4,0,18,117,44,45,10
7,4,1,26,117,43,44,4
7,0,3,23,115,42,47,8
8,8,0,15,36,20,31,9
9,3,5,18,48,27,40,8
12,3,6,13,32,24,23,13
12,2,0,15,186,56,63,13
11,7,0,23,329,64,69,10
8,0,0,19,116,46,48,8
13,0,1,19,114,45,40,11
9,9,3,19,118,48,39,6
10,3,5,17,37,23,33,9
9,2,3,16,46,29,41,11
9,8,5,11,31,21,24,9
7,8,0,18,188,57,65,8
8,0,0,23,328,64,74,12
10,0,6,21,116,47,48,13
8,2,0,19,119,47,39,9
4,5,0,18,118,43,49,5
12,3,6,17,33,25,30,13
11,6,3,14,47,28,37,12
10,7,1,12,33,22,23,7
7,0,1,21,186,54,67,13
11,0,2,27,328,66,67,16
9,5,1,21,119,50,45,9
5,3,0,17,117,42,43,7
10,2,0,21,116,42,44,10
11,8,3,14,35,24,29,9
5,8,0,15,47,26,41,8
10,3,2,15,31,20,26,11
13,2,5,23,187,58,59,12
10,1,3,23,327,69,67,10
8,3,0,20,118,43,49,5
11,0,1,27,121,42,41,14
7,0,0,21,116,48,41,12
8,2,1,14,35,20,34,11
7,1,5,17,48,26,38,14
10,4,7,14,32,23,24,11
3,7,2,20,185,57,68,5
7,6,0,24,331,66,74,10
11,0,0,23,115,46,44,15
11,3,4,20,116,43,41,8
3,4,5,17,119,42,48,8
12,2,3,16,37,22,34,13
7,1,4,18,45,30,39,12
12,8,5,12,31,23,27,10
6,4,0,19,189,58,67,8
4,3,0,27,327,63,68,8
9,0,0,20,115,49,43,15
7,0,2,16,115,45,46,12
8,10,4,18,118,43,46,1
11,4,4,16,34,21,29,13
8,3,6,16,49,30,40,13
10,8,5,13,32,19,29,7
12,4,0,22,187,56,62,8
9,0,0,24,326,67,66,19
9,1,4,20,116,47,46,9
7,6,4,20,116,37,46,4
10,0,0,17,119,42,41,10
8,2,3,15,33,24,33,13
8,6,6,14,48,27,39,8
10,8,3,16,32,19,25,7
11,0,0,24,184,60,63,9
10,2,3,23,324,70,70,13
5,4,1,19,116,45,48,12
11,8,0,21,115,42,43,5
11,5,3,23,114,50,44,9
10,4,5,15,35,22,34,11
7,6,1,17,49,26,40,7
10,7,5,15,32,20,25,10
10,0,0,19,187,59,61,17
12,1,1,27,327,68,71,11
6,5,2,21,119,42,51,9
12,5,0,19,118,46,39,5
13,3,0,25,115,46,38,12
8,8,4,13,37,20,32,10
9,3,1,13,50,28,37,11
13,4,3,18,30,23,23,10
3,2,1,21,185,57,66,14
8,3,1,23,330,67,71,7
12,6,0,22,117,51,45,9
7,0,0,22,116,47,41,13
8,1,1,22,120,38,43,11
12,3,2,15,34,23,30,13
7,3,3,18,45,26,39,11
6,5,3,13,32,19,26,6
9,6,0,20,187,59,62,7
10,3,0,28,325,70,66,8
10,0,0,24,117,46,44,14
5,0,3,17,120,41,49,12
5,5,3,23,122,42,44,2
9,2,2,16,36,24,30,11
8,2,4,14,49,25,43,12
8,6,3,14,32,23,26,6
11,8,0,24,182,60,58,10
8,0,0,26,327,67,69,15
9,0,6,19,120,44,44,9
8,3,4,17,121,48,41,5
10,3,0,26,120,43,41,8
6,2,2,16,36,20,33,9
9,5,2,13,48,26,36,13
10,7,1,16,30,24,27,9
12,3,1,22,184,57,60,6
13,1,4,23,330,66,71,11
5,3,1,20,118,46,46,11
9,5,0,24,116,42,44,6
12,2,0,23,122,41,44,7
9,4,2,18,36,21,32,13
6,3,4,16,48,25,38,6
9,7,4,13,30,24,24,7
14,2,0,24,185,56,58,13
14,0,1,26,330,64,67,11
7,4,1,21,119,47,50,11
5,9,0,23,118,43,43,7
8,2,0,24,121,47,41,8
7,3,5,12,35,23,33,8
10,8,0,16,44,29,39,7
11,7,4,16,31,20,23,9
9,4,0,22,186,57,63,12
11,2,4,22,328,63,68,8
8,5,0,23,115,49,44,8
7,4,0,21,121,46,39,12
12,4,4,16,123,38,41,12
12,6,1,16,35,23,31,7
9,5,2,16,52,27,39,6
8,4,5,13,33,22,23,12
8,6,0,23,184,56,63,9
9,5,0,28,328,68,74,5
12,1,3,22,120,45,46,9
13,2,3,20,124,40,39,10
3,3,1,23,118,44,43,8
9,7,2,16,34,24,30,8
11,3,3,17,48,24,35,7
7,3,4,12,33,20,26,7
8,5,3,24,183,58,67,4
10,7,1,27,329,68,67,11
9,0,3,21,121,47,45,10
8,0,3,18,125,38,44,5
4,5,3,26,124,44,44,5
10,2,4,13,36,22,28,7
9,2,6,12,47,25,39,8
9,6,4,12,29,23,25,9
7,5,0,22,186,59,61,9
9,4,1,17,331,67,62,7
12,0,2,16,120,43,45,10
6,4,0,24,120,43,44,3
9,6,2,20,120,48,44,7
10,6,3,12,35,21,30,9
8,4,3,18,46,26,41,6
7,6,4,16,30,25,25,6
12,4,0,19,187,59,58,10
10,0,3,20,332,67,69,9
9,3,2,21,117,46,49,8
8,10,0,20,121,46,43,6
10,5,0,14,123,45,42,6
10,5,2,13,34,21,31,9
12,2,1,13,48,27,38,7
8,3,6,13,34,21,25,7
9,3,1,20,184,55,62,8
15,0,0,27,330,68,69,12
11,1,1,17,121,46,47,7
6,0,0,20,122,44,43,7
7,4,1,19,122,45,42,9
10,6,2,16,35,21,29,11
10,5,3,14,45,28,38,6
9,5,5,13,31,21,24,10
11,3,1,21,185,55,57,7
13,3,0,28,329,63,63,10
9,4,3,18,119,49,48,7
5,2,0,16,123,46,38,8
7,7,0,26,121,43,39,6
8,4,4,13,35,22,30,7
6,5,1,16,46,26,33,6
11,6,3,12,31,18,24,11
13,6,0,21,186,55,62,4
11,1,2,21,329,67,64,10
11,2,0,20,117,44,42,9
9,6,3,21,120,43,41,7
13,3,3,18,124,45,41,6
11,4,4,12,35,21,27,8
10,3,3,15,46,27,37,7
8,6,5,13,34,21,24,8
12,2,2,22,184,55,55,8
