"V2","V3","V4","V5","V6","V7","V8","V9"
12,4,7,22,328,64,65,8
11,2,0,18,117,48,44,8
7,4,3,22,124,43,38,9
11,1,6,21,124,42,39,8
9,5,3,15,36,23,32,8
8,4,0,16,46,27,33,7
9,7,3,14,32,19,24,9
9,1,0,18,185,54,60,4
10,3,1,22,329,67,62,8
7,5,0,21,119,46,40,8
8,4,0,20,122,45,43,3
9,1,3,18,125,47,40,7
8,5,3,14,36,22,30,14
10,4,3,17,45,26,36,9
12,3,3,11,31,20,25,8
7,1,0,21,187,55,59,13
9,6,0,26,330,65,63,9
10,2,3,24,120,45,42,8
13,2,1,20,124,44,42,10
8,6,0,17,123,43,42,11
8,5,2,11,33,22,29,9
6,5,3,15,47,24,34,7
11,4,4,13,31,19,25,7
9,2,0,18,186,56,61,8
10,1,3,25,331,70,60,4
8,2,0,21,118,43,45,7
13,1,7,21,121,42,40,6
6,2,0,21,126,46,38,4
11,4,3,13,35,20,29,7
10,3,1,14,45,25,36,10
10,7,2,15,33,23,22,8
7,3,0,21,188,51,62,8
13,2,1,23,329,62,63,11
11,5,1,20,117,48,42,8
9,1,0,21,126,41,40,6
10,4,4,22,126,42,43,5
11,7,5,15,35,24,28,9
11,6,1,15,46,26,39,11
11,7,2,15,31,19,23,9
8,2,0,21,187,55,57,7
12,4,0,27,331,63,65,10
10,8,3,21,119,43,46,8
8,4,0,18,123,41,37,9
10,4,0,18,127,43,43,5
13,2,1,14,33,22,27,7
9,4,1,15,44,27,33,5
8,6,4,14,32,22,24,5
10,0,0,22,187,55,57,6
11,0,1,25,330,63,59,10
9,3,0,18,118,50,41,3
7,1,0,21,127,41,36,7
8,0,4,23,123,46,38,9
9,5,5,14,33,22,29,8
8,4,1,13,47,27,36,8
10,4,7,13,32,18,26,9
11,1,0,22,185,56,59,6
10,4,4,24,332,65,66,5
10,1,0,22,119,46,48,4
12,1,0,19,123,42,43,3
10,4,4,21,123,46,43,7
8,7,3,16,35,24,26,8
6,3,2,15,43,27,33,8
7,6,2,13,33,20,24,6
7,5,0,26,188,55,53,10
2,4,2,21,329,64,62,7
8,6,0,19,120,45,42,5
10,2,0,20,125,43,37,10
3,1,0,23,124,42,38,9
10,4,2,13,33,21,30,7
13,3,2,17,46,26,34,8
11,4,6,13,32,21,24,8
11,5,2,19,188,54,60,2
16,1,0,25,332,68,64,8
11,0,0,23,118,46,41,7
9,4,3,18,125,45,43,0
9,1,0,21,127,43,43,5
11,4,6,14,35,21,28,9
11,6,2,15,47,24,34,5
10,6,3,14,32,21,23,8
10,0,2,22,186,55,57,7
12,2,1,23,330,62,63,2
11,0,0,22,119,45,45,4
8,1,0,24,125,45,39,4
9,6,2,22,124,38,45,9
10,7,4,14,36,23,28,8
10,2,0,16,47,27,33,10
8,5,7,13,33,23,23,9
7,4,3,18,189,55,60,8
12,0,0,25,331,65,58,8
7,2,0,24,120,45,43,8
6,3,1,19,129,45,40,5
12,5,0,20,129,44,37,5
12,5,2,13,33,24,29,7
9,7,3,16,44,27,38,6
12,5,4,13,33,22,23,6
10,4,0,24,185,58,59,7
7,0,0,25,330,69,62,9
10,2,0,22,119,48,41,5
10,4,3,19,125,46,43,6
6,1,0,18,124,47,38,9
9,4,0,11,36,21,29,9
10,6,3,16,46,27,35,7
10,5,4,12,33,22,24,6
12,2,0,20,188,54,57,1
13,0,0,23,332,66,68,7
8,0,2,19,121,45,45,5
14,8,1,18,129,41,41,4
12,3,3,19,129,44,44,8
8,5,3,10,33,24,28,9
10,6,1,13,44,29,34,8
10,4,2,13,33,24,24,9
6,0,0,19,186,58,59,10
11,7,1,17,332,67,61,6
10,3,5,17,118,50,42,6
8,0,0,21,128,42,39,7
8,0,0,14,128,46,43,6
10,4,4,14,35,21,31,10
11,3,3,14,45,27,38,9
10,8,2,12,32,22,23,8
8,1,0,20,187,56,59,8
7,0,4,23,332,65,63,7
10,7,0,18,119,48,43,8
8,1,0,22,126,42,41,6
8,3,3,17,128,45,37,8
9,7,3,12,36,23,28,7
11,6,0,16,45,26,37,7
10,4,4,14,33,19,25,8
8,4,0,18,190,54,61,9
8,2,0,23,333,65,68,5
13,5,0,19,120,47,45,6
10,6,0,17,132,39,42,7
8,0,1,19,129,39,42,6
11,5,3,12,34,23,27,10
9,7,0,13,45,29,35,10
8,4,2,14,31,23,24,9
9,4,4,16,186,59,55,6
13,6,0,20,333,67,66,8
11,2,1,20,119,44,43,10
9,4,6,16,127,46,43,3
7,4,0,19,130,46,42,4
12,6,2,15,37,21,30,8
11,6,0,13,47,24,34,7
10,3,3,13,33,21,26,6
8,0,2,19,187,54,58,6
11,6,0,24,335,63,62,8
10,1,0,18,121,47,43,8
5,0,2,19,129,44,38,8
7,2,0,18,133,47,39,4
10,4,2,10,35,24,31,8
7,4,2,15,45,28,35,8
10,5,5,14,33,20,26,5
13,4,0,16,189,57,60,7
10,4,1,22,332,61,62,13
9,0,0,19,120,44,45,8
8,3,1,15,130,42,40,5
10,7,0,16,130,41,40,4
11,4,4,14,33,21,26,8
8,3,4,14,45,30,34,9
10,8,3,16,30,24,25,8
11,5,1,19,189,60,60,9
11,0,3,26,330,64,62,7
8,4,2,18,118,45,45,8
8,3,1,19,128,48,42,10
11,2,4,20,128,45,41,4
11,5,2,14,34,20,30,7
10,5,0,15,47,25,35,8
9,6,0,13,33,22,24,7
10,3,0,20,188,54,58,2
7,1,0,24,332,68,64,10
9,3,0,20,120,48,43,4
11,1,0,19,129,46,39,4
8,0,0,17,129,42,41,8
9,4,2,13,36,21,31,11
10,6,0,13,46,25,32,5
10,5,6,10,33,20,24,8
10,2,0,19,188,54,61,6
7,4,0,19,330,68,63,7
11,5,0,15,123,47,44,5
10,5,1,16,129,43,44,6
3,1,0,21,131,47,43,7
8,4,2,15,34,24,28,9
10,3,0,16,46,29,35,8
10,6,4,12,31,21,24,8
12,0,0,23,187,58,60,8
9,4,0,24,332,66,67,7
8,1,0,19,120,47,45,7
9,0,1,19,129,44,41,2
11,0,1,22,128,43,40,9
10,8,2,9,35,22,29,6
11,2,0,15,46,28,36,10
10,8,4,11,33,22,25,7
7,5,0,20,189,58,62,4
8,4,0,22,332,69,63,4
11,3,0,18,120,46,43,9
7,9,0,21,129,46,47,2
8,2,0,17,131,49,40,6
13,8,4,13,36,22,29,8
11,3,2,13,46,26,34,7
8,6,3,12,34,19,25,6
9,3,0,18,187,57,59,6
9,6,5,21,331,66,67,10
11,2,1,18,121,46,43,9
7,8,0,18,129,44,38,5
8,4,7,22,130,45,44,7
8,6,1,16,35,23,30,8
8,6,0,14,46,24,36,9
11,5,6,13,31,24,25,4
8,4,2,18,187,61,58,6
8,5,0,24,332,64,63,10
10,6,0,25,121,46,44,6
11,5,2,21,127,46,43,1
9,0,3,15,130,42,42,8
9,8,2,18,34,22,29,9
9,5,4,15,44,29,37,8
10,4,3,13,33,21,24,9
8,2,0,27,190,57,58,9
7,7,0,27,331,69,65,3
7,3,4,21,120,47,46,7
12,0,0,19,129,44,37,11
8,3,0,22,134,46,40,13
12,6,4,13,32,24,28,6
10,2,2,16,47,26,37,9
9,7,0,16,34,21,23,7
5,6,1,23,189,62,63,3
11,1,4,23,330,67,65,4
10,4,0,22,120,48,42,9
8,8,0,26,135,48,40,2
6,3,0,26,135,42,48,4
11,4,0,15,34,23,29,8
8,5,1,13,45,28,35,11
8,6,4,14,33,22,22,8
9,0,0,25,189,56,62,3
10,0,7,28,330,68,65,6
5,7,1,21,122,51,41,12
7,0,0,19,134,43,40,5
14,3,1,24,136,41,46,6
9,2,5,12,33,23,28,8
8,6,3,15,45,27,36,7
9,6,0,16,33,21,26,5
6,1,1,24,188,58,63,6
11,0,4,26,332,70,61,13
9,5,4,20,123,49,44,7
4,4,0,19,136,40,47,4
8,2,1,30,134,45,45,7
9,5,2,12,33,21,27,10
8,7,0,16,47,24,35,4
8,2,1,16,32,19,25,7
10,0,3,29,186,60,59,7
9,6,2,24,334,67,60,6
7,7,0,20,123,47,44,2
11,1,0,22,134,42,44,6
11,0,3,27,137,47,41,11
9,5,0,14,36,22,28,8
8,4,0,17,46,26,38,5
10,3,8,17,31,20,24,10
10,1,0,20,191,63,56,7
3,8,0,26,333,70,65,1
9,3,0,25,122,47,46,6
12,1,0,24,136,48,39,10
7,4,6,25,138,48,40,9
10,3,2,17,34,21,31,9
12,2,6,16,46,27,35,10
9,6,2,12,34,25,24,6
6,4,0,21,191,58,61,6
12,0,0,28,332,68,66,5
13,0,3,24,122,50,41,8
5,4,3,24,134,50,42,8
8,7,0,19,135,42,46,1
12,3,1,15,33,24,28,10
8,7,4,16,46,26,34,9
8,5,2,14,32,20,27,5
10,1,0,24,189,55,61,3
13,0,0,31,329,71,60,10
6,3,2,22,121,49,44,7
10,6,0,18,138,45,45,0
15,3,0,24,137,42,40,9
10,4,0,14,34,22,30,9
5,3,0,18,43,26,35,6
12,4,6,16,31,23,24,9
7,2,1,21,188,59,62,6
9,8,0,26,335,66,62,1
10,2,0,26,121,48,41,9
12,0,0,22,132,50,41,4
8,6,8,21,132,44,44,0
12,4,2,16,36,22,27,9
8,2,0,17,44,29,36,8
9,8,5,13,33,21,25,3
10,4,0,23,192,56,60,3
13,0,0,27,333,69,60,11
10,3,0,23,119,49,43,7
3,3,3,19,136,43,46,3
11,7,0,18,137,44,40,0
9,1,4,14,33,23,28,8
7,5,4,13,45,26,39,3
10,8,3,15,33,21,25,6
12,4,0,28,187,59,56,6
7,3,2,26,331,73,64,10
10,3,3,20,121,47,43,5
9,5,3,21,135,43,43,3
13,0,0,21,131,49,41,7
6,7,5,11,35,19,32,8
11,7,5,19,46,25,35,2
11,4,2,17,30,24,24,8
8,0,0,21,187,62,57,9
8,5,3,28,329,66,66,5
9,1,1,19,122,47,46,6
12,1,0,21,131,48,36,3
10,1,2,24,132,45,43,9
10,6,5,14,34,20,30,7
11,2,0,15,47,28,33,9
10,6,3,14,30,20,24,8
2,2,2,22,187,55,63,9
9,6,1,24,329,63,63,2
13,5,0,20,122,50,40,4
7,0,0,25,129,43,43,8
8,1,2,22,133,39,44,8
10,9,1,15,33,23,28,6
11,6,2,17,43,30,34,8
8,3,3,15,31,19,26,10
8,0,1,19,189,54,58,7
9,4,5,23,327,72,63,4
11,4,0,24,119,47,41,5
7,2,0,22,130,43,43,10
5,0,3,22,134,42,45,4
9,4,3,17,34,22,28,7
10,2,0,18,46,28,35,7
7,3,6,14,33,21,28,7
7,5,3,20,187,59,59,4
16,5,0,26,328,72,60,7
10,0,0,24,121,48,42,8
7,1,4,20,133,41,44,5
7,7,0,21,130,49,45,3
10,3,4,14,34,23,28,10
9,2,4,14,46,24,40,6
10,8,6,13,33,22,24,5
7,3,0,27,185,61,56,5
11,0,0,25,328,67,62,11
8,0,4,20,122,47,44,6
6,3,0,21,128,48,43,7
11,6,0,23,130,45,40,4
9,5,5,12,36,19,31,9
9,8,5,15,43,30,35,4
9,5,1,16,32,23,23,7
11,5,0,23,188,56,57,10
9,3,4,22,329,68,65,7
9,1,2,22,118,47,45,4
12,6,0,23,132,46,39,8
11,2,5,18,135,44,38,8
8,5,2,12,34,23,30,6
10,6,0,18,44,27,34,7
11,5,4,15,36,20,23,7
9,2,3,20,188,55,61,7
8,6,1,23,327,69,68,3
8,2,0,22,120,49,41,4
13,3,2,20,137,43,36,9
11,2,4,19,137,42,42,10
8,7,0,16,32,24,27,6
12,4,2,17,46,26,32,8
13,2,5,12,33,19,25,10
8,3,2,19,185,59,59,5
8,10,1,27,327,72,63,4
9,4,0,21,124,49,42,8
11,0,3,18,135,43,40,4
11,6,4,23,133,44,45,2
11,5,3,16,33,23,32,6
10,3,1,17,47,28,33,8
12,6,4,13,32,20,21,10
10,2,2,19,186,56,58,9
6,2,0,27,328,70,66,5
10,7,0,21,121,50,42,6
11,0,1,18,138,41,43,4
3,3,6,24,135,42,44,4
11,7,1,15,34,22,27,8
11,4,3,11,48,26,34,8
7,3,4,14,32,21,25,7
9,6,0,24,185,60,60,5
11,2,0,23,331,74,62,6
10,0,5,17,123,48,41,7
8,2,2,27,136,42,43,9
5,8,0,22,133,43,43,2
8,6,3,11,36,19,26,7
7,5,2,13,45,24,35,8
9,6,1,16,30,22,26,7
8,6,0,17,186,60,54,3
10,0,3,22,335,71,60,8
9,3,2,20,121,45,45,5
3,6,0,22,133,45,41,2
3,6,0,17,136,53,37,2
10,5,4,14,34,22,30,9
6,7,6,20,43,27,35,8
8,5,1,15,32,24,24,9
11,4,3,15,185,59,54,7
7,0,5,23,332,66,64,9
7,3,3,19,122,44,44,7
10,7,0,17,134,47,39,6
7,3,7,19,141,50,42,4
9,4,2,18,34,22,30,7
9,7,2,17,44,29,36,8
10,6,6,12,32,24,21,8
7,2,6,19,190,58,56,8
11,1,1,24,330,64,66,6
7,5,0,21,121,49,45,3
9,2,3,17,136,48,38,6
12,1,3,19,141,46,40,9
10,8,2,16,31,21,29,6
9,6,2,12,47,30,32,6
13,3,7,11,33,21,22,10
7,4,0,22,186,57,57,7
6,3,0,23,331,69,63,6
9,4,3,19,122,46,43,3
7,1,2,19,139,45,38,7
6,6,0,19,141,47,43,4
10,5,4,11,33,22,26,8
10,4,6,15,47,26,35,6
7,3,2,14,33,20,24,8
9,6,0,24,185,57,57,6
10,1,4,21,332,71,59,4
12,0,1,15,124,48,41,6
7,0,0,24,144,43,40,8
6,6,0,20,141,47,41,0
9,3,5,12,35,21,26,8
8,6,2,16,46,27,36,7
8,7,4,15,30,22,26,6
10,4,2,15,186,59,54,5
9,1,0,17,335,66,59,9
10,4,0,19,124,44,43,4
2,5,2,17,138,48,43,1
8,1,6,14,138,52,41,4
9,3,0,13,34,20,28,7
8,8,0,15,45,26,36,3
9,2,7,13,32,24,24,7
15,0,0,16,188,57,54,9
11,3,0,22,336,70,59,6
9,4,0,20,121,46,45,1
10,0,5,14,135,43,39,9
12,2,3,17,141,49,38,5
10,7,2,15,33,20,28,4
9,6,2,14,42,27,35,5
11,2,7,11,32,24,21,10
11,4,0,18,191,58,56,8
6,7,0,22,332,66,61,3
9,3,2,21,121,50,43,7
12,2,1,15,139,49,37,10
11,8,0,15,137,48,39,2
10,7,3,14,34,24,26,11
9,3,0,15,48,25,35,7
11,8,6,13,32,20,25,5
9,5,0,20,187,57,60,5
7,1,1,18,332,73,61,7
12,3,5,16,124,48,42,3
10,0,0,21,139,44,41,4
5,2,5,23,139,47,44,7
13,4,4,12,33,23,27,10
9,9,0,15,49,27,35,7
7,5,2,16,33,20,26,9
9,0,6,22,189,58,59,11
11,1,4,15,336,70,59,9
6,8,0,17,122,47,44,3
7,3,1,26,136,41,42,7
12,0,1,20,138,46,39,10
11,7,0,14,33,22,27,8
8,3,3,17,43,27,37,8
10,3,7,11,33,21,24,11
10,2,0,13,190,63,56,7
5,4,1,19,332,68,63,4
10,2,0,21,120,47,44,5
14,2,3,22,139,46,34,13
7,4,2,15,140,50,42,9
9,5,4,14,33,22,29,10
11,4,3,16,47,29,33,12
10,6,4,10,33,22,23,9
5,5,0,14,187,55,59,3
7,4,0,26,333,68,61,7
11,0,1,19,120,49,40,9
2,5,4,16,134,46,40,4
7,9,0,18,139,45,42,8
10,1,5,16,32,22,25,10
9,6,4,11,45,26,33,11
8,9,4,12,34,21,25,8
5,3,0,20,187,55,59,3
16,3,1,21,331,68,58,8
9,0,2,20,120,49,40,12
3,4,0,15,137,44,41,3
10,8,0,19,134,44,41,6
12,4,3,13,34,24,25,11
6,6,2,10,46,28,34,6
10,7,2,13,33,20,24,6
11,0,0,23,188,56,55,9
10,0,2,19,331,73,56,7
6,7,5,19,121,48,44,9
7,3,0,22,136,44,39,7
16,4,0,21,133,46,35,7
7,9,3,13,32,23,30,10
7,5,0,15,47,26,35,6
13,3,4,13,32,22,21,6
11,2,3,20,185,58,56,10
9,5,7,20,332,69,63,8
10,8,0,19,120,46,44,6
12,0,0,20,131,49,36,7
11,0,1,21,133,49,36,11
10,7,2,13,34,20,27,5
12,1,0,16,42,27,32,9
11,3,7,16,32,23,23,10
4,4,4,16,188,55,60,9
11,5,0,18,331,68,63,4
13,3,0,21,120,50,41,6
6,0,2,17,133,49,39,11
9,4,0,17,136,42,37,8
12,5,3,14,32,22,31,9
8,2,3,13,46,29,37,7
8,7,5,9,32,20,21,7
13,7,0,20,189,56,60,9
13,1,0,22,330,71,62,8
10,1,2,19,121,45,40,8
6,2,2,18,134,47,43,9
5,5,0,18,138,47,41,11
12,2,4,12,33,22,28,8
10,5,3,17,46,25,36,7
10,5,4,12,33,21,25,9
11,2,0,21,188,54,55,3
6,0,0,22,332,68,62,7
9,1,0,23,124,44,41,8
12,5,1,17,135,47,44,6
10,2,0,18,135,45,40,6
8,3,2,14,34,23,26,10
9,6,3,12,47,26,33,8
10,5,1,12,32,23,23,8
7,2,0,22,189,58,54,7
10,0,1,18,336,69,60,7
10,3,1,18,123,48,42,7
13,6,4,20,139,46,39,6
9,2,0,18,141,45,40,7
10,4,4,12,33,23,26,8
10,7,0,15,44,25,31,8
10,5,2,15,31,22,24,10
8,1,1,20,188,57,53,7
10,8,4,25,332,69,58,7
9,1,0,22,122,47,38,7
4,1,0,19,140,47,37,7
5,3,1,21,140,50,41,5
9,3,3,14,33,22,29,9
9,6,3,15,46,25,32,6
11,6,3,14,32,21,23,9
7,2,0,20,190,55,55,8
13,1,3,22,334,65,60,5
11,5,0,22,126,47,40,9
9,3,0,20,146,39,37,9
9,3,0,20,147,47,42,7
9,6,6,15,32,25,23,7
8,2,0,13,45,25,31,6
10,4,5,14,30,22,22,8
7,4,3,24,188,60,53,7
8,4,1,24,334,65,57,5
9,1,0,20,123,49,42,7
7,1,5,19,141,48,40,8
11,3,0,21,145,42,41,1
11,6,5,13,32,24,27,7
10,5,1,15,44,28,31,6
7,4,5,14,31,21,20,7
6,2,1,18,187,60,52,11
8,2,3,24,331,68,58,6
10,3,0,19,123,50,40,5
9,0,4,19,141,48,38,6
7,3,2,19,140,47,41,6
9,6,5,15,32,21,25,6
8,6,0,15,45,26,29,6
8,3,3,14,31,20,22,8
6,0,0,22,189,60,51,5
9,6,0,31,335,71,54,1
12,4,0,24,125,46,38,6
7,0,2,27,146,46,38,9
7,5,0,27,143,48,38,4
11,3,2,14,34,21,27,8
10,2,2,12,44,26,33,8
7,6,3,12,32,20,23,5
11,5,0,19,191,57,53,7
10,4,0,20,338,63,55,5
8,3,0,19,126,46,41,5
7,3,0,22,151,48,40,4
10,9,1,16,150,47,38,1
10,6,4,16,32,23,26,4
11,5,3,15,43,26,31,7
9,1,3,16,29,24,23,9
7,3,3,24,188,57,53,8
8,0,0,25,339,66,60,5
12,2,2,20,124,47,40,6
9,0,4,25,148,48,40,9
7,5,0,19,151,47,42,6
9,6,1,15,32,21,24,6
9,6,3,15,44,25,32,8
9,5,0,15,32,23,23,7
8,7,0,21,187,58,54,3
12,4,1,29,339,66,56,7
12,1,0,24,124,47,43,6
6,2,0,23,146,50,41,5
6,8,1,23,152,48,38,4
9,7,1,11,33,22,26,7
11,5,0,13,43,26,31,7
9,3,1,13,32,21,21,9
10,7,0,20,189,57,55,8
8,1,0,28,339,70,62,5
8,4,0,22,126,49,38,5
7,4,0,24,147,45,39,8
7,6,0,25,147,47,44,4
12,5,1,15,34,22,26,7
12,6,1,13,44,25,31,8
9,5,3,13,32,20,25,6
5,6,6,18,190,59,52,3
11,4,2,23,338,66,54,5
8,3,4,22,127,48,42,4
5,4,6,16,151,48,40,5
8,6,2,23,154,48,41,5
11,4,0,16,31,21,29,7
6,5,2,17,43,25,30,6
10,4,2,13,31,20,20,6
11,2,0,24,189,59,52,7
10,3,0,25,338,67,57,6
8,3,0,23,126,48,44,6
7,0,0,24,151,48,37,5
8,2,0,20,150,44,42,4
11,4,3,14,34,21,27,7
6,6,3,15,44,28,33,9
9,5,5,10,32,23,22,6
10,4,2,23,190,55,54,6
7,5,0,26,338,68,57,8
10,5,3,18,126,49,43,6
9,3,0,21,150,46,35,7
8,5,0,24,149,44,39,8
11,4,3,13,34,23,26,5
8,3,1,18,46,27,29,7
10,4,2,15,31,20,21,8
7,3,3,20,191,58,57,4
9,0,1,22,340,69,58,4
11,1,0,19,126,46,40,6
6,0,3,23,151,49,42,3
6,0,1,20,154,50,42,4
12,4,0,17,32,21,26,8
8,2,2,15,46,29,36,8
13,6,0,16,32,19,22,6
10,1,0,25,190,58,52,7
11,1,1,24,340,72,58,4
12,3,0,20,126,51,43,4
12,1,0,21,153,50,39,2
9,4,1,20,154,46,43,4
12,7,4,15,33,20,29,6
8,3,0,14,44,29,32,9
9,6,3,15,32,21,21,8
7,3,0,25,189,57,58,8
13,5,0,27,340,73,59,9
9,4,0,23,128,49,41,8
10,4,0,24,151,46,40,5
10,4,2,23,152,48,40,9
11,5,8,11,35,23,28,8
9,4,2,14,45,24,33,7
8,3,5,16,31,21,24,5
10,0,2,22,192,58,57,4
11,2,2,27,343,71,61,3
7,0,2,23,127,47,42,5
10,1,0,21,151,46,41,2
9,2,1,25,155,49,36,5
12,6,5,14,33,24,31,8
9,6,1,14,46,28,32,7
10,5,2,14,31,22,23,6
9,1,2,23,191,58,57,6
12,3,3,24,342,71,58,3
10,2,4,22,128,48,41,5
11,1,3,22,150,46,43,3
13,1,4,24,152,49,39,2
6,7,2,15,34,23,26,9
9,4,4,19,45,25,34,7
10,5,0,14,33,23,24,6
7,6,0,23,192,61,54,8
10,5,0,28,340,73,59,6
9,3,0,22,127,47,43,4
6,3,3,23,156,49,39,9
5,7,0,22,156,52,42,5
9,6,1,17,33,22,29,6
6,7,0,16,48,27,33,8
8,5,1,14,33,22,24,7
9,5,0,25,190,60,57,4
5,5,0,26,340,70,59,8
7,5,0,24,127,51,42,6
8,5,2,28,159,50,40,4
4,2,0,24,158,47,41,7
10,2,5,16,33,22,27,8
11,5,0,17,47,25,33,3
12,2,4,15,33,22,22,8
8,2,0,23,190,57,53,5
11,4,0,23,345,73,56,5
10,1,0,23,130,48,41,8
9,0,0,24,162,50,38,1
8,3,0,22,160,50,43,7
11,5,5,14,36,25,28,8
8,3,3,15,46,27,36,1
11,3,6,15,31,24,24,6
8,0,2,23,192,59,57,7
13,0,1,24,346,72,62,0
11,0,0,24,130,50,43,5
10,1,3,24,161,53,42,5
11,5,1,23,164,49,46,4
11,7,4,14,33,22,27,8
9,6,0,15,44,25,35,6
9,5,5,15,32,21,20,5
4,3,4,22,190,57,54,8
8,6,0,28,347,69,60,4
10,3,1,26,130,48,44,5
4,1,2,26,164,50,40,2
9,9,2,26,164,46,41,2
12,3,2,14,36,22,28,6
7,3,0,15,45,28,35,7
8,5,4,13,33,23,23,7
9,6,1,24,193,59,58,6
7,5,0,29,347,73,60,4
10,2,0,24,129,53,39,4
7,4,3,20,165,54,44,8
6,7,0,23,164,54,44,5
12,4,1,13,34,21,28,6
11,2,2,18,45,25,38,6
8,4,6,13,32,23,24,7
13,4,1,26,191,59,56,3
11,4,0,22,350,71,65,6
8,2,1,22,130,49,41,4
10,5,2,25,160,48,41,0
7,6,2,22,164,48,41,1
9,4,4,15,35,21,28,7
10,5,2,21,45,26,34,1
9,5,8,15,33,22,25,8
9,0,1,25,193,57,57,5
15,1,1,27,350,72,65,6
11,0,7,23,128,52,44,4
11,4,0,22,164,47,40,2
11,5,0,23,165,50,46,6
