"V2","V3","V4","V5","V6","V7","V8","V9"
9,6,2,15,33,23,27,5
4,2,5,16,45,28,34,5
9,8,5,15,33,24,22,7
9,1,0,21,191,63,58,6
9,0,1,27,348,71,61,1
11,4,3,24,129,51,45,4
8,3,0,21,164,49,45,7
10,6,0,20,164,52,43,2
11,6,2,15,34,23,27,8
10,5,2,16,45,27,33,4
8,6,6,17,34,21,24,6
10,3,6,21,193,64,57,5
9,2,0,28,347,73,62,6
7,1,3,26,129,49,39,4
5,7,4,25,163,52,43,4
6,5,0,25,161,51,43,6
8,2,3,15,34,22,27,5
9,4,5,15,46,27,35,5
9,4,1,15,33,23,27,7
13,1,1,24,190,60,57,6
10,2,4,28,350,72,59,1
10,1,4,22,130,48,42,5
10,2,1,26,164,51,43,9
6,0,0,25,168,53,42,3
10,4,0,15,34,24,31,8
10,3,3,16,46,27,35,3
11,7,5,14,33,23,23,4
11,3,0,23,192,57,58,5
13,0,3,29,348,72,63,6
8,4,2,21,130,53,43,5
7,8,3,23,164,46,40,3
12,0,1,22,166,50,44,6
10,4,4,17,32,23,28,6
6,5,2,16,47,27,34,5
8,7,3,16,30,22,23,7
8,3,0,25,192,64,59,7
8,5,2,30,349,73,62,5
8,3,3,22,129,49,41,5
10,1,0,25,163,48,45,5
12,6,2,24,164,49,44,4
11,5,6,18,34,22,28,6
5,4,3,17,45,27,33,2
10,7,6,15,31,21,24,6
12,3,1,25,192,61,56,8
3,0,2,31,348,76,65,2
9,4,3,25,127,48,43,0
11,4,1,28,165,51,40,8
8,0,0,26,167,50,47,4
9,3,6,15,35,24,29,6
9,3,1,16,47,27,35,4
9,5,6,14,34,22,24,7
8,3,2,26,190,59,57,3
14,4,2,30,349,73,64,5
9,0,3,26,131,52,45,4
7,2,3,26,163,47,40,2
9,6,0,27,164,50,41,7
12,4,3,11,36,24,29,7
8,2,4,15,47,27,33,3
9,6,5,13,32,21,23,8
12,1,1,22,193,61,59,8
6,2,0,26,350,71,65,3
9,0,2,27,131,51,42,5
9,3,0,22,167,48,42,7
7,2,0,24,165,53,44,5
11,6,4,14,33,20,26,6
11,2,2,14,46,27,36,7
7,5,5,13,32,23,24,5
10,2,0,26,193,61,57,6
11,5,1,28,350,69,62,5
7,0,4,22,130,50,46,8
4,4,1,23,168,54,43,1
12,3,1,25,167,49,37,6
11,7,2,15,33,24,28,5
9,2,0,18,46,28,33,3
9,5,3,15,32,24,23,7
9,5,1,26,191,59,59,8
7,3,2,30,350,73,66,0
9,0,4,26,130,49,40,5
7,2,2,28,164,47,42,4
7,1,5,22,165,50,46,0
9,5,4,14,35,24,26,5
10,5,2,19,44,27,34,7
10,6,2,16,33,21,27,4
9,1,2,22,192,62,56,4
9,4,0,31,351,72,61,4
7,6,0,26,129,50,44,4
14,2,1,24,162,48,44,3
6,3,5,25,165,51,47,5
10,5,5,16,34,22,28,5
5,4,7,14,46,28,34,5
9,6,4,15,32,21,21,7
9,3,5,27,192,58,57,3
11,1,9,23,352,72,60,7
9,2,3,27,131,52,41,7
4,5,5,28,166,50,39,7
9,4,8,22,166,47,45,5
8,1,4,15,34,22,26,6
5,4,3,19,45,25,34,4
8,3,5,14,32,22,24,4
9,0,2,23,192,61,57,3
7,0,4,33,353,73,61,6
8,4,3,28,131,51,41,4
8,0,6,23,167,50,41,4
9,1,1,27,170,48,45,5
9,4,3,15,33,21,28,4
7,4,0,17,43,28,35,4
8,5,2,19,34,22,24,7
9,2,1,27,194,60,55,3
10,0,3,33,354,75,61,1
6,2,0,28,131,51,43,3
6,0,2,29,174,52,43,5
11,0,4,29,174,54,47,0
10,3,3,16,33,22,28,8
10,3,0,17,45,27,32,9
8,6,5,17,32,24,22,6
11,2,3,27,192,56,57,5
10,2,0,29,352,71,65,12
10,5,1,29,132,51,39,5
8,5,0,28,175,46,44,7
9,1,0,29,171,51,43,7
9,5,4,14,33,23,26,7
9,5,2,20,46,26,30,5
9,5,6,16,33,21,24,7
10,7,3,27,192,61,52,6
8,4,0,31,355,70,60,7
9,3,2,31,131,51,42,5
10,3,4,31,172,52,40,5
5,2,0,25,176,52,41,6
10,4,2,16,32,22,27,7
9,5,2,16,44,28,31,3
10,6,4,18,32,22,25,6
13,2,0,28,192,65,55,8
8,2,3,31,352,75,59,5
9,2,0,27,133,51,42,1
11,2,4,29,176,55,41,3
8,4,5,29,173,54,39,5
8,8,1,16,34,23,28,8
9,4,1,18,46,26,33,6
10,9,5,17,32,22,24,8
8,5,0,26,195,63,56,4
7,6,0,34,356,75,65,2
11,1,0,31,133,50,45,8
9,2,5,24,175,53,47,4
9,5,3,29,179,51,45,6
7,6,4,15,33,24,25,8
9,4,0,16,46,27,30,6
8,6,0,16,34,22,23,6
8,1,1,27,193,61,53,9
8,2,0,30,353,72,56,8
8,5,1,28,134,50,40,6
6,3,1,30,178,53,37,9
6,7,2,28,177,51,38,6
9,5,2,14,34,24,29,4
10,1,4,18,48,27,32,6
9,5,2,15,31,23,25,6
8,6,0,24,195,64,57,2
8,1,0,29,355,76,62,4
8,1,1,28,130,52,44,5
8,6,3,28,175,56,47,4
8,2,0,25,176,52,46,7
10,4,0,14,33,22,29,8
9,5,3,18,46,28,34,5
10,6,5,15,33,22,26,7
11,1,0,25,194,58,57,1
11,1,1,29,356,74,60,3
8,2,2,28,130,49,43,6
13,4,0,25,177,50,44,0
13,1,1,21,179,50,44,3
8,6,2,15,35,23,26,8
6,2,1,18,46,27,32,6
9,7,3,17,33,23,22,7
11,6,0,27,192,59,55,7
11,4,1,28,356,70,58,1
7,1,0,24,131,49,42,7
8,3,1,29,173,49,40,5
13,4,4,30,178,50,42,1
11,4,2,16,33,23,28,5
10,7,2,16,45,27,35,6
11,5,3,15,34,23,24,6
9,3,0,27,193,59,56,6
7,0,0,27,356,75,60,7
10,5,3,27,132,51,41,5
8,8,2,24,173,53,42,6
10,1,0,26,173,55,38,4
11,3,2,15,34,21,27,3
9,4,1,18,43,27,33,3
9,5,4,15,32,21,24,8
12,4,3,29,194,60,57,2
11,4,0,29,354,72,60,6
8,3,0,28,128,50,40,6
12,6,3,27,167,50,44,7
6,3,0,25,168,52,42,6
8,4,4,12,35,20,28,5
11,2,3,19,44,24,33,3
9,5,3,15,34,19,26,6
10,4,0,24,194,54,56,1
14,3,2,32,354,68,60,5
7,0,1,28,130,46,44,5
7,3,0,23,168,49,42,1
11,1,0,27,168,50,43,4
11,4,2,15,34,25,28,9
7,4,2,17,47,28,31,6
11,7,5,14,33,24,23,7
10,4,0,24,193,57,56,5
10,1,0,32,354,67,57,2
11,5,2,26,131,49,42,4
10,3,3,26,168,46,43,0
11,0,4,25,168,47,40,5
10,5,2,16,34,21,26,6
9,2,2,18,41,28,33,8
7,4,3,16,34,22,22,7
10,6,0,25,192,60,54,3
11,0,0,30,354,72,57,4
8,4,2,27,130,50,43,6
7,5,1,27,165,53,41,6
9,1,2,23,167,51,39,5
9,3,4,17,35,18,28,7
8,4,4,17,44,24,34,4
9,5,3,14,32,21,26,7
10,2,0,26,195,53,56,6
8,4,0,29,352,72,64,9
8,3,0,24,131,49,40,7
9,4,0,29,166,47,41,3
9,2,0,26,170,52,40,10
8,3,1,16,34,22,28,5
9,3,2,17,48,25,33,6
11,7,4,15,34,23,25,8
10,4,0,25,195,59,59,3
10,1,0,31,355,71,61,3
8,0,0,25,132,48,43,5
11,1,0,26,166,48,44,4
11,4,0,26,171,48,40,4
10,8,3,16,34,23,26,8
8,3,3,14,42,27,33,8
9,4,5,14,32,24,23,7
8,5,0,28,195,60,57,3
12,1,5,26,354,68,60,6
9,1,1,24,132,48,44,5
6,4,2,25,169,49,45,0
13,7,1,21,170,48,40,4
7,4,5,15,33,21,26,8
8,5,3,17,43,27,33,5
12,6,5,17,33,25,24,7
11,3,0,26,195,56,54,4
8,0,0,29,354,68,61,2
8,5,0,27,129,51,42,5
10,6,0,25,170,51,44,6
9,0,0,27,168,51,42,7
9,7,1,16,34,21,27,7
11,2,3,17,46,26,32,8
8,2,2,16,34,23,22,6
8,6,0,28,195,59,51,1
14,5,0,31,355,70,54,5
8,1,2,28,130,50,40,6
5,7,0,27,169,51,41,0
10,2,0,29,174,52,35,2
9,3,5,15,35,20,28,9
7,5,1,18,46,28,34,4
10,9,3,11,34,23,24,5
10,1,3,24,196,57,55,10
8,3,0,28,354,71,59,5
8,2,0,23,133,50,41,6
9,5,0,22,176,49,41,3
12,1,1,25,175,52,40,9
10,5,4,15,35,21,26,7
10,6,3,19,45,25,35,7
10,5,0,17,31,22,25,3
11,3,0,27,195,62,52,6
7,0,3,27,357,74,55,7
9,1,1,28,131,49,41,8
12,7,0,29,173,51,41,5
13,3,4,22,174,52,41,3
9,6,5,14,34,20,27,8
8,3,1,19,44,25,34,8
9,5,1,14,34,21,25,4
6,3,1,23,195,61,53,6
7,0,3,31,359,73,53,9
11,4,3,28,130,49,38,6
12,4,0,28,174,51,44,3
8,0,4,22,179,53,43,5
10,6,2,18,36,22,28,8
9,7,1,18,43,26,36,7
9,2,4,15,34,21,25,7
7,2,5,22,196,62,51,5
8,3,0,32,357,70,53,13
7,5,0,27,131,49,41,6
13,2,3,24,174,53,41,5
10,3,3,27,179,49,40,8
10,4,1,15,32,22,29,8
8,6,3,17,45,30,33,4
10,4,3,14,34,23,23,8
9,5,0,29,195,56,54,5
10,5,1,28,355,72,61,1
11,4,5,22,131,51,42,3
5,1,1,26,175,51,38,10
9,7,0,32,178,52,39,6
9,6,3,14,33,24,30,6
12,2,2,15,44,28,29,7
8,7,0,18,35,22,23,8
8,2,0,23,194,57,54,5
13,1,5,29,355,67,57,3
10,1,1,22,132,50,39,6
5,6,0,23,175,50,38,5
9,4,1,31,177,49,40,4
10,3,5,13,33,23,26,7
10,3,1,15,46,28,31,9
8,8,0,14,33,20,24,7
8,3,2,26,195,58,54,5
15,0,1,27,356,76,57,5
10,2,0,23,132,49,39,10
10,6,0,27,178,48,37,7
10,0,1,26,177,49,43,4
11,4,4,11,33,21,25,7
8,6,1,17,47,27,32,7
10,7,2,13,32,22,25,4
11,0,4,22,194,62,55,4
13,4,0,24,355,71,55,6
8,8,0,21,131,48,40,6
8,3,0,28,179,48,40,1
11,0,5,26,178,49,43,6
7,6,1,14,33,22,27,8
8,5,1,18,46,28,32,4
10,5,4,16,33,22,24,6
8,1,2,22,193,58,52,8
10,5,1,25,357,73,54,4
7,4,0,24,132,48,42,2
8,1,4,30,175,50,42,6
11,3,4,25,179,52,39,9
10,7,1,16,34,21,27,5
9,2,2,17,43,25,35,5
10,5,5,15,32,22,22,9
10,5,0,18,195,59,52,5
9,3,0,26,354,69,61,0
10,1,3,25,131,48,46,4
12,1,0,25,178,52,37,7
8,6,0,22,178,52,41,2
11,3,5,15,33,22,28,6
12,3,2,16,45,27,31,10
10,5,1,11,33,21,22,5
6,5,3,20,195,56,53,3
10,0,1,29,357,67,59,6
9,2,4,25,131,51,42,5
8,5,3,22,178,49,40,4
6,5,0,19,181,50,42,1
10,1,3,16,36,22,27,9
9,4,6,16,46,28,31,7
7,6,2,15,34,22,23,5
6,7,0,23,196,57,54,2
12,0,5,30,354,67,55,9
11,2,2,24,131,51,38,6
6,5,1,20,182,48,41,1
9,1,0,22,180,48,42,6
11,4,5,16,32,22,25,9
8,7,1,14,46,27,32,4
8,6,1,14,34,19,27,5
11,0,0,25,193,56,52,4
10,2,5,30,353,69,52,6
7,5,3,25,133,48,40,3
9,2,2,21,181,46,41,4
13,3,0,22,182,49,34,6
8,6,4,15,34,20,29,4
12,0,4,16,45,25,32,8
8,6,4,15,32,24,22,6
6,8,4,23,194,56,51,3
6,1,0,28,357,67,58,5
13,0,0,24,133,47,38,5
7,3,3,26,177,51,38,9
5,2,2,22,182,48,45,5
12,1,4,16,33,24,27,8
9,4,5,15,44,29,31,5
7,8,5,16,33,23,27,6
10,4,0,23,195,57,52,2
14,3,0,31,357,69,53,9
9,0,2,25,131,50,40,8
7,5,2,21,180,48,44,1
9,5,3,22,181,48,42,4
10,3,4,17,32,23,26,9
6,4,3,15,45,27,35,4
11,8,6,13,34,21,25,5
10,2,0,27,193,56,49,7
11,2,1,31,355,73,56,8
8,3,4,21,132,48,43,4
9,3,1,23,181,45,40,2
13,1,2,27,180,50,40,7
7,4,3,15,32,23,29,7
7,5,4,18,45,25,34,3
11,7,5,16,33,21,23,6
10,0,0,22,194,58,49,10
12,1,2,30,355,68,56,6
8,4,2,24,135,45,46,3
8,7,0,24,181,50,39,2
14,5,2,28,179,53,36,5
9,7,5,17,34,21,29,5
9,7,1,14,46,25,33,3
10,4,2,14,32,24,21,6
8,2,1,25,193,59,50,9
6,0,3,23,356,66,57,6
10,6,2,24,133,48,43,4
13,6,0,24,178,49,40,4
9,3,2,26,177,49,37,4
8,5,5,12,35,19,29,5
10,6,4,15,45,26,33,4
9,4,4,16,30,24,22,6
10,1,1,25,193,55,52,7
8,3,5,24,356,65,61,7
9,5,0,23,133,48,41,2
11,3,0,23,176,52,41,6
7,0,4,26,178,45,43,7
9,8,5,14,34,22,25,8
11,5,0,19,45,30,31,4
9,3,3,15,33,21,25,6
8,3,1,24,195,54,52,6
12,4,0,25,358,68,61,6
10,3,0,26,132,49,45,4
9,0,5,26,176,48,41,3
6,1,3,23,177,54,39,8
10,5,5,12,34,22,31,7
10,6,1,17,44,28,32,6
12,8,4,15,32,23,22,8
10,0,0,26,195,58,53,7
9,4,4,27,358,64,62,5
11,6,3,24,131,50,42,1
11,2,0,26,174,50,40,4
10,0,4,27,177,47,40,9
10,6,3,12,34,22,28,5
11,6,1,16,44,28,30,4
12,5,4,15,33,21,22,8
8,3,1,24,195,55,56,7
10,2,3,22,355,66,64,2
12,3,2,24,130,51,42,3
10,1,0,25,174,50,39,9
11,2,6,19,176,43,41,6
10,7,0,15,32,25,26,4
12,4,0,17,44,27,29,6
10,2,4,13,34,19,23,8
10,2,3,23,195,54,55,5
8,7,0,28,355,67,59,2
9,3,1,27,132,47,38,6
10,2,2,23,177,47,42,7
10,6,3,23,174,48,44,5
9,6,1,16,33,24,28,7
14,6,3,17,46,27,30,7
10,4,7,13,34,22,23,6
10,0,2,23,193,55,55,4
7,7,0,28,356,68,57,2
11,4,1,24,132,48,37,6
11,3,2,20,176,46,40,7
7,3,1,25,174,50,42,5
10,6,3,15,35,22,26,8
11,1,7,14,45,25,32,5
9,4,3,16,32,22,25,5
10,4,0,25,193,60,53,2
13,3,3,27,356,66,57,5
13,2,2,21,133,48,42,9
7,3,0,29,172,49,42,3
9,5,0,25,176,53,39,3
11,2,3,14,34,19,26,7
9,4,3,14,44,26,33,3
8,7,3,15,31,24,23,4
11,1,0,24,196,58,53,6
13,0,3,25,357,64,56,4
9,3,1,23,132,46,41,4
9,4,0,27,174,50,43,6
9,5,0,21,175,53,39,3
10,6,4,14,31,22,27,6
9,6,4,18,47,27,32,7
10,4,2,16,33,22,24,7
13,2,1,21,196,57,53,4
11,0,4,28,355,71,58,3
10,1,1,24,130,50,40,4
11,3,0,24,178,45,39,8
8,3,4,24,177,45,42,2
11,3,2,14,34,24,28,4
11,3,2,14,48,26,30,6
7,4,4,16,33,21,25,7
9,5,0,25,191,57,54,5
16,1,0,26,356,71,58,4
10,1,4,21,133,47,41,5
7,0,0,28,176,45,42,6
8,5,0,23,177,47,40,0
10,4,3,13,35,22,27,5
11,4,4,15,45,23,33,6
9,6,2,17,34,21,26,5
12,6,0,22,195,60,56,5
13,2,0,26,356,71,56,4
10,4,3,23,134,48,39,7
8,2,0,28,175,45,43,4
8,6,1,25,176,49,43,0
10,2,6,17,33,20,28,6
9,7,2,16,44,26,34,4
10,4,3,14,34,25,25,7
11,3,3,21,195,60,50,7
12,0,2,28,356,66,57,6
10,2,0,28,132,46,46,4
9,3,2,22,175,49,40,3
11,0,5,20,181,51,43,4
9,4,2,17,34,21,30,6
8,7,2,16,45,26,31,4
10,5,6,13,33,24,23,5
12,1,2,25,195,57,54,7
10,4,0,27,354,67,55,4
10,4,0,26,132,50,42,3
11,0,5,20,178,49,40,5
13,3,0,21,182,45,39,5
10,7,2,18,33,21,28,2
8,5,4,17,45,29,34,4
11,2,4,12,33,20,23,7
9,2,0,28,196,56,54,4
8,7,0,30,353,68,61,3
12,4,3,21,131,48,42,4
14,1,2,24,179,49,38,5
12,3,0,26,181,48,44,1
11,4,2,16,34,23,26,5
9,2,3,18,48,28,33,7
10,5,3,16,34,19,23,6
9,5,4,24,193,55,54,1
11,2,2,30,355,69,57,3
13,1,2,24,133,50,40,7
14,4,1,27,181,52,39,4
7,5,0,24,180,47,45,1
13,4,3,16,35,24,24,7
11,5,0,17,46,25,33,5
9,6,3,17,32,22,25,3
11,2,3,24,193,56,53,3
12,0,4,24,356,72,54,5
12,6,0,24,134,48,41,2
8,5,0,27,178,46,39,3
11,0,6,28,180,54,41,5
9,6,2,18,34,20,27,4
9,5,2,18,43,25,34,1
11,2,6,14,32,22,23,6
12,3,1,22,196,59,51,3
10,8,0,27,355,64,61,0
12,5,4,28,130,47,44,1
12,0,3,26,178,49,38,7
13,4,0,23,182,51,43,0
9,5,4,18,32,22,26,2
10,4,3,18,46,28,32,6
11,4,2,12,34,23,23,6
12,5,0,25,193,57,53,0
7,0,0,32,354,66,59,1
10,1,4,25,133,50,42,1
12,5,3,24,179,50,38,4
9,4,0,24,186,51,42,0
10,3,3,15,34,23,28,5
12,3,8,14,44,27,33,6
12,8,3,13,35,20,25,3
10,8,0,26,195,57,58,0
13,1,5,31,351,66,59,5
14,1,4,25,134,48,41,3
11,4,1,23,181,47,42,1
8,1,0,23,179,48,46,0
14,3,5,16,33,22,25,6
11,6,3,13,47,26,33,2
9,7,1,13,34,22,26,4
10,2,0,26,195,57,56,3
15,0,3,31,353,70,57,4
8,6,1,23,132,49,44,0
9,6,1,26,181,49,42,1
16,0,0,24,179,49,41,4
10,7,1,12,34,22,27,3
8,6,0,17,47,25,35,4
13,2,3,17,33,22,23,6
12,0,6,25,193,57,53,2
11,5,3,25,354,68,60,0
8,4,1,24,133,46,47,1
15,2,1,27,177,46,39,1
12,1,2,25,179,50,41,3
12,3,3,16,33,21,29,4
8,5,3,16,44,27,32,3
12,6,5,14,34,21,25,4
12,4,0,24,194,57,57,0
10,3,1,29,352,64,55,0
12,0,2,24,132,48,43,6
13,0,4,19,176,50,43,0
10,9,3,23,176,47,46,0
14,3,5,15,34,21,27,6
10,3,3,14,45,27,34,5
8,9,4,13,35,22,27,1
12,2,0,24,193,53,56,1
14,0,0,25,352,68,55,1
11,2,3,20,131,48,44,4
6,5,0,22,178,43,47,3
14,3,0,26,177,44,44,1
12,5,6,13,33,25,27,4
9,5,4,16,43,26,36,5
10,5,2,15,36,21,24,3
14,0,1,18,192,57,52,1
11,0,1,24,349,68,55,6
8,4,4,22,132,44,45,0
8,4,0,21,174,45,44,0
16,4,0,25,174,53,40,4
9,6,5,14,35,21,30,3
10,7,0,13,46,24,36,3
11,3,3,14,34,24,23,4
11,0,6,23,194,55,55,6
8,3,5,21,351,64,61,5
12,5,0,21,131,44,43,0
14,0,0,28,177,48,44,0
9,0,4,22,175,47,38,1
10,6,2,12,34,20,31,3
13,4,3,17,46,26,34,1
10,4,6,15,34,26,23,5
8,3,0,23,193,55,54,3
11,7,0,23,352,64,64,4
14,3,0,24,131,49,41,1
13,0,3,23,175,49,41,1
9,2,4,20,177,44,46,5
12,3,4,15,32,23,27,5
9,4,5,17,43,27,33,3
9,6,3,15,35,22,27,6
9,4,0,21,195,56,56,1
17,7,1,28,349,70,56,0
11,0,6,23,130,48,42,1
7,0,4,21,177,42,43,4
9,9,0,23,176,50,45,3
12,3,6,15,33,24,31,4
8,3,4,15,46,26,34,3
10,8,3,13,36,23,23,6
15,4,0,23,192,59,58,3
15,3,4,25,349,65,60,3
9,0,5,20,132,48,41,0
7,1,0,21,176,42,39,0
11,4,2,21,173,46,42,5
13,6,3,14,33,23,27,3
12,1,2,17,44,27,33,3
8,4,6,14,35,21,24,6
9,5,3,22,194,57,60,3
11,6,0,27,348,68,61,1
14,1,3,24,131,49,41,1
8,0,5,24,175,48,41,6
8,1,1,19,174,43,42,5
12,4,4,15,33,22,28,2
8,3,5,14,46,26,34,4
9,7,3,12,35,21,26,6
10,2,2,19,193,56,58,3
14,0,0,29,350,70,59,0
12,3,1,20,133,46,41,3
10,4,6,22,172,44,41,4
8,4,1,21,172,49,44,3
11,4,6,14,34,21,27,4
10,5,3,14,47,23,35,5
10,5,2,15,33,23,24,5
12,3,1,22,193,57,54,0
13,0,4,27,352,66,56,4
9,3,3,18,131,46,41,2
9,8,5,24,169,48,44,3
13,0,0,24,174,51,45,2
8,7,4,13,33,21,31,5
8,6,0,16,44,27,35,4
13,4,3,15,34,22,24,3
11,3,1,21,196,57,54,2
10,4,2,25,349,62,59,2
10,6,0,23,131,48,45,4
11,1,1,25,173,52,45,4
12,1,0,20,176,46,38,0
9,7,4,16,32,22,29,4
11,4,1,16,47,30,37,2
10,6,5,16,34,23,23,5
10,5,3,20,194,53,54,2
8,0,4,28,350,66,63,4
12,3,0,25,130,47,44,0
13,4,6,21,177,48,42,3
6,2,2,24,176,49,42,7
11,6,3,16,32,24,28,3
12,2,2,14,47,27,32,5
10,2,5,12,36,22,24,6
7,6,1,24,193,55,56,2
11,2,0,29,350,65,62,0
12,3,1,21,132,48,41,1
10,1,7,21,175,49,40,5
8,3,1,26,176,43,43,3
11,3,5,14,34,23,27,5
11,4,3,14,45,25,32,4
10,8,5,18,33,22,25,6
9,3,0,24,193,55,58,0
13,0,2,23,351,70,58,1
11,3,2,20,134,47,43,2
4,6,1,28,175,46,42,2
10,2,0,25,175,48,41,0
11,4,5,13,36,23,27,4
7,4,4,16,45,26,34,5
9,4,2,17,33,21,24,4
13,2,0,23,194,58,57,0
9,0,5,25,351,69,58,3
9,3,3,23,134,46,41,1
12,5,1,23,177,46,43,1
11,2,0,23,178,51,45,1
12,7,3,16,32,21,29,5
10,3,2,14,46,27,35,1
8,4,5,14,35,23,26,4
7,3,0,24,195,59,54,4
13,5,0,29,348,65,58,3
15,2,2,23,132,47,46,0
8,1,3,22,179,51,41,4
11,1,0,25,180,48,39,3
10,4,3,14,32,22,27,3
8,2,4,13,46,27,32,1
9,4,4,13,35,21,24,6
10,6,0,28,194,60,57,0
11,3,4,25,349,67,60,0
15,1,3,22,132,49,41,2
9,2,0,23,181,49,43,4
9,2,0,25,180,47,45,0
11,5,5,12,34,23,26,4
10,5,3,16,46,26,34,3
9,5,2,15,34,21,25,5
11,4,0,26,191,55,57,0
12,0,6,26,350,71,59,2
13,3,1,20,132,49,43,4
6,5,0,23,182,44,42,4
10,7,2,28,178,52,44,0
10,4,2,13,35,22,25,5
10,5,1,18,47,23,33,3
10,6,3,17,34,23,26,2
11,4,2,24,193,57,55,1
13,2,3,28,352,67,55,5
11,4,0,24,132,50,42,0
8,2,2,26,178,50,46,0
12,1,2,23,180,47,44,0
8,6,1,17,35,22,27,5
9,6,2,17,44,26,36,2
10,3,7,15,33,22,26,4
11,2,0,22,193,60,54,2
8,6,0,26,353,70,57,2
9,5,0,26,134,48,43,0
10,1,1,25,178,50,44,4
12,4,2,26,179,51,40,4
10,6,7,16,33,20,29,2
12,3,5,17,44,26,34,3
9,5,3,14,35,24,23,6
9,7,0,26,197,57,54,0
10,2,1,34,352,62,61,0
14,2,3,28,133,49,40,3
